-1.819,1.046,12.966
0.164,-2.803,15.282
0.515,-2.601,14.536
0.725,-2.313,13.721
0.819,-1.955,12.934
0.843,-1.578,12.253
0.835,-1.232,11.645
0.659,-0.925,10.916
0.471,-0.584,10.305
0.331,-0.263,9.769
0.209,0.024,9.2
0.055,0.281,8.655
-0.072,0.549,8.202
-0.276,0.79,7.802
-0.519,0.987,7.473
-0.844,1.156,7.232
-1.149,1.289,7.038
-1.495,1.435,6.935
-1.838,1.559,6.912
-2.145,1.675,6.947
-2.438,1.765,7.061
-2.768,1.825,7.105
-3.061,1.885,7.192
-3.235,1.947,7.306
-3.315,1.978,7.412
-3.487,2.045,7.525
-3.711,2.139,7.57
-3.878,2.16,7.574
-3.986,2.123,7.624
-4.071,2.099,7.69
-4.098,2.049,7.753
-4.059,1.955,7.798
-3.977,1.82,7.92
-3.833,1.659,8.048
-3.645,1.4,8.242
-3.351,1.124,8.489
-2.999,0.82,8.733
-2.612,0.549,8.977
-2.198,0.292,9.254
-1.774,0.04,9.497
-1.363,-0.2,9.713
-0.997,-0.467,9.882
-0.521,-0.663,10.062
-0.083,-0.788,10.183
0.32,-0.891,10.248
0.787,-0.975,10.272
1.239,-1,10.259
1.642,-0.983,10.192
2.037,-0.969,10.08
2.318,-0.93,9.921
2.541,-0.871,9.829
2.708,-0.806,9.705
2.79,-0.702,9.591
2.809,-0.603,9.522
2.756,-0.462,9.476
2.62,-0.337,9.463
2.397,-0.225,9.459
2.104,-0.123,9.481
1.77,0.022,9.559
1.417,0.173,9.629
1.087,0.346,9.672
0.814,0.526,9.681
0.597,0.639,9.666
0.428,0.783,9.595
0.33,0.904,9.458
0.294,1.036,9.302
0.29,1.145,9.133
0.264,1.222,8.923
0.29,1.326,8.794
0.3,1.412,8.664
0.362,1.489,8.562
0.424,1.563,8.481
0.443,1.605,8.427
0.482,1.589,8.464
0.515,1.565,8.495
0.558,1.491,8.638
0.627,1.4,8.895
0.653,1.328,9.187
0.691,1.234,9.519
0.709,1.131,9.855
0.764,1.058,10.127
0.802,0.99,10.396
0.85,0.929,10.631
0.945,0.919,10.817
1.057,0.893,10.92
1.207,0.864,10.932
1.395,0.825,10.918
1.572,0.81,10.916
1.755,0.786,10.904
1.907,0.792,10.895
2.033,0.796,10.931
2.096,0.768,10.955
2.159,0.719,11.096
2.195,0.677,11.268
2.212,0.67,11.449
2.217,0.661,11.623
2.194,0.628,11.781
2.172,0.638,11.958
2.209,0.706,12.184
2.233,0.839,12.369
2.231,0.927,12.473
2.159,1.009,12.531
2.054,1.039,12.563
1.928,1.053,12.612
1.775,1.061,12.713
1.563,1.065,12.863
1.331,1.069,13.126
1.115,1.053,13.463
0.941,0.974,13.88
0.732,0.831,14.224
0.562,0.591,14.541
0.333,0.35,14.979
0.136,0.031,15.384
-0.045,-0.228,15.769
-0.193,-0.577,16.029
-0.249,-0.877,16.256
-0.261,-1.157,16.334
-0.273,-1.377,16.295
-0.232,-1.601,16.131
-0.154,-1.726,15.903
-0.038,-1.806,15.546
0.11,-1.877,15.116
0.292,-1.891,14.705
0.399,-1.871,14.21
0.458,-1.796,13.674
0.513,-1.724,13.132
0.497,-1.603,12.59
0.482,-1.463,12.083
0.457,-1.294,11.596
0.412,-1.066,11.144
0.332,-0.848,10.716
0.272,-0.624,10.254
0.149,-0.439,9.873
0.067,-0.246,9.471
-0.004,-0.014,9.078
-0.101,0.176,8.689
-0.23,0.395,8.313
-0.314,0.6,8.002
-0.381,0.805,7.714
-0.452,1.009,7.5
-0.526,1.203,7.31
-0.622,1.356,7.148
-0.733,1.49,7.039
-0.866,1.565,6.982
-0.967,1.601,7.007
-1.083,1.576,7.115
-1.147,1.48,7.301
-1.16,1.341,7.564
-1.15,1.19,7.887
-1.123,1.03,8.262
-1.083,0.839,8.667
-1.064,0.607,9.049
-1.058,0.339,9.452
-1.047,0.042,9.853
-1.041,-0.255,10.246
-1.008,-0.577,10.658
-0.948,-0.86,11.084
-0.785,-1.142,11.542
-0.581,-1.342,11.942
-0.297,-1.516,12.242
0,-1.645,12.375
0.262,-1.753,12.405
0.454,-1.858,12.334
0.686,-1.915,12.206
0.895,-1.915,11.997
1.078,-1.838,11.727
1.196,-1.726,11.401
1.281,-1.556,11.106
1.325,-1.432,10.78
1.403,-1.282,10.463
1.404,-1.084,10.175
1.331,-0.932,9.866
1.122,-0.715,9.505
1.03,-0.532,9.267
0.904,-0.364,9.075
0.682,-0.212,8.926
0.446,-0.042,8.792
0.299,0.115,8.714
0.192,0.283,8.659
0.088,0.403,8.604
-0.027,0.536,8.579
-0.088,0.643,8.551
-0.153,0.724,8.56
-0.221,0.804,8.565
-0.282,0.876,8.529
-0.349,0.927,8.537
-0.416,0.961,8.512
-0.458,1.006,8.516
-0.504,1.067,8.499
-0.537,1.125,8.441
-0.593,1.2,8.377
-0.61,1.274,8.303
-0.624,1.343,8.246
-0.675,1.412,8.208
-0.706,1.485,8.134
-0.734,1.552,8.08
-0.802,1.625,8.03
-0.892,1.666,8.031
-0.982,1.737,8.056
-1.059,1.791,8.105
-1.15,1.819,8.224
-1.265,1.831,8.377
-1.359,1.83,8.548
-1.432,1.819,8.75
-1.47,1.828,8.958
-1.531,1.803,9.133
-1.567,1.733,9.306
-1.594,1.629,9.452
-1.579,1.569,9.61
-1.56,1.513,9.791
-1.476,1.467,9.905
-1.331,1.45,9.989
-1.172,1.417,10.024
-1.021,1.391,10.055
-0.937,1.361,10.1
-0.875,1.277,10.156
-0.824,1.234,10.222
-0.782,1.184,10.333
-0.723,1.181,10.469
-0.6,1.198,10.607
-0.448,1.297,10.802
-0.196,1.493,10.987
0.076,1.754,11.136
0.274,1.961,11.173
0.369,2.093,11.149
0.431,2.169,11.091
0.384,2.273,10.991
0.282,2.392,10.911
0.052,2.494,10.881
-0.216,2.586,10.972
-0.631,2.626,11.003
-1.251,2.62,11.178
-1.774,2.465,11.478
-2.31,2.131,11.915
-2.798,1.631,12.464
-3.136,1.082,13.021
-3.316,0.491,13.609
-3.298,-0.06,14.198
-3.12,-0.628,14.767
-2.855,-1.153,15.2
-2.512,-1.588,15.462
-2.061,-1.963,15.486
-1.518,-2.191,15.291
-0.952,-2.303,14.876
-0.314,-2.297,14.378
0.296,-2.205,13.684
0.867,-2.082,12.949
1.33,-1.884,12.19
1.649,-1.632,11.443
1.831,-1.3,10.73
1.934,-0.925,10.107
1.957,-0.511,9.62
1.916,-0.171,9.177
1.819,0.159,8.746
1.722,0.503,8.391
1.596,0.835,8.093
1.41,1.115,7.847
1.24,1.375,7.64
1.062,1.654,7.527
0.891,1.917,7.432
0.737,2.154,7.367
0.632,2.393,7.372
0.415,2.595,7.257
0.293,2.799,7.219
0.262,2.973,7.254
0.193,3.13,7.226
0.114,3.238,7.144
0.08,3.29,7.065
0.013,3.3,6.977
-0.083,3.268,6.922
-0.171,3.228,6.9
-0.252,3.19,6.928
-0.345,3.117,6.995
-0.546,3.008,7.153
-0.873,2.848,7.379
-1.233,2.594,7.648
-1.536,2.327,8.031
-1.799,2.023,8.568
-2.082,1.71,9.213
-2.373,1.37,9.93
-2.617,1.028,10.715
-2.795,0.716,11.503
-2.874,0.409,12.254
-2.885,0.151,12.833
-2.743,-0.03,13.204
-2.399,-0.139,13.369
-1.975,-0.19,13.281
-1.497,-0.2,12.953
-0.99,-0.135,12.458
-0.485,-0.027,11.857
-0.047,0.113,11.237
0.257,0.335,10.656
0.453,0.564,10.128
0.574,0.766,9.69
0.624,0.971,9.276
0.641,1.158,8.986
0.643,1.321,8.776
0.616,1.454,8.655
0.568,1.586,8.594
0.455,1.705,8.527
0.429,1.851,8.579
0.367,1.954,8.641
0.284,2.031,8.709
0.16,2.071,8.785
0.081,2.116,8.84
-0.015,2.163,8.917
-0.063,2.187,8.946
-0.072,2.228,8.983
-0.082,2.24,9.004
-0.09,2.23,9.038
-0.109,2.214,9.117
-0.127,2.179,9.205
-0.161,2.142,9.347
-0.19,2.089,9.518
-0.232,2.019,9.73
-0.27,1.971,9.922
-0.308,1.883,10.179
-0.383,1.808,10.423
-0.415,1.716,10.64
-0.43,1.637,10.839
-0.411,1.522,11.02
-0.385,1.455,11.149
-0.308,1.385,11.288
-0.175,1.333,11.375
-0.015,1.289,11.42
0.128,1.236,11.454
0.238,1.172,11.499
0.333,1.15,11.498
0.489,1.145,11.556
0.631,1.149,11.609
0.743,1.143,11.617
0.849,1.188,11.611
0.91,1.221,11.569
0.976,1.233,11.513
1.043,1.264,11.492
1.052,1.313,11.43
1.055,1.375,11.42
1.055,1.393,11.4
1.068,1.405,11.429
1.058,1.422,11.493
0.977,1.436,11.559
0.883,1.425,11.587
0.806,1.386,11.664
0.708,1.37,11.788
0.537,1.324,11.93
0.399,1.307,12.029
0.423,1.333,12.216
0.571,1.498,12.416
0.726,1.758,12.526
0.788,1.93,12.471
0.731,1.953,12.312
0.58,1.844,12.08
0.447,1.739,11.926
0.327,1.737,11.832
0.301,1.803,11.855
0.367,1.958,11.992
0.47,2.16,12.144
0.567,2.337,12.251
0.571,2.404,12.29
0.497,2.345,12.275
0.333,2.217,12.245
0.161,2.002,12.269
-0.057,1.742,12.328
-0.222,1.477,12.449
-0.296,1.237,12.666
-0.326,1.008,12.935
-0.308,0.747,13.164
-0.288,0.527,13.332
-0.269,0.289,13.398
-0.233,0.054,13.402
-0.129,-0.129,13.288
-0.02,-0.269,13.056
0.177,-0.374,12.805
0.318,-0.409,12.454
0.467,-0.292,12.04
0.616,-0.146,11.532
0.713,-0.003,10.987
0.814,0.139,10.472
0.891,0.345,10.016
0.887,0.558,9.676
0.838,0.731,9.29
0.81,0.902,8.995
0.768,1.063,8.767
0.721,1.216,8.615
0.721,1.377,8.533
0.766,1.534,8.519
0.817,1.654,8.557
0.818,1.772,8.586
0.787,1.825,8.612
0.71,1.839,8.636
0.616,1.797,8.701
0.496,1.735,8.831
0.321,1.697,8.969
0.124,1.648,9.127
-0.135,1.593,9.325
-0.436,1.499,9.564
-0.796,1.363,9.85
-1.161,1.176,10.116
-1.503,0.977,10.464
-1.765,0.762,10.85
-1.957,0.572,11.289
-2.005,0.39,11.699
-1.983,0.179,12.062
-1.904,0.021,12.348
-1.746,-0.121,12.527
-1.497,-0.242,12.593
-1.195,-0.359,12.517
-0.86,-0.462,12.276
-0.497,-0.502,11.962
-0.121,-0.5,11.595
0.209,-0.413,11.175
0.44,-0.286,10.705
0.616,-0.129,10.234
0.72,0.051,9.854
0.781,0.281,9.461
0.726,0.505,9.101
0.658,0.725,8.764
0.555,0.89,8.493
0.465,1.047,8.246
0.35,1.233,8.064
0.305,1.405,7.915
0.296,1.594,7.753
0.294,1.781,7.597
0.293,1.918,7.457
0.303,2.05,7.313
0.348,2.141,7.178
0.378,2.198,7.042
0.416,2.242,6.934
0.494,2.273,6.882
0.551,2.299,6.915
0.574,2.311,6.995
0.532,2.288,7.135
0.509,2.254,7.327
0.49,2.199,7.557
0.41,2.116,7.818
0.323,2.053,8.112
0.245,1.971,8.426
0.113,1.895,8.738
-0.01,1.831,9
-0.083,1.746,9.261
-0.136,1.705,9.524
-0.143,1.676,9.756
-0.138,1.667,9.902
-0.125,1.65,10.042
-0.125,1.617,10.171
-0.18,1.6,10.293
-0.239,1.557,10.409
-0.277,1.53,10.554
-0.351,1.544,10.719
-0.409,1.552,10.81
-0.422,1.552,10.837
-0.43,1.562,10.817
-0.431,1.57,10.796
-0.41,1.584,10.774
-0.363,1.607,10.737
-0.307,1.639,10.705
-0.229,1.644,10.671
-0.167,1.651,10.645
-0.1,1.632,10.627
-0.02,1.653,10.578
0.033,1.686,10.543
0.069,1.715,10.503
0.097,1.718,10.482
0.068,1.743,10.46
0.047,1.747,10.443
0.003,1.778,10.454
-0.041,1.794,10.419
-0.056,1.812,10.429
-0.09,1.836,10.425
-0.137,1.842,10.4
-0.168,1.839,10.397
-0.198,1.801,10.414
-0.205,1.757,10.491
-0.046,1.785,10.667
0.202,1.955,10.865
0.459,2.205,11.041
0.649,2.382,11.093
0.611,2.387,11.032
0.376,2.23,10.972
0.173,2.078,10.947
0.028,1.998,11.018
-0.071,1.972,11.212
-0.186,1.976,11.492
-0.339,1.929,11.784
-0.517,1.778,12.08
-0.735,1.532,12.387
-0.979,1.225,12.662
-1.158,0.874,12.928
-1.292,0.517,13.153
-1.367,0.175,13.373
-1.393,-0.106,13.435
-1.339,-0.406,13.475
-1.259,-0.644,13.503
-1.165,-0.828,13.49
-1.076,-0.979,13.411
-0.941,-1.093,13.276
-0.814,-1.146,13.053
-0.734,-1.142,12.758
-0.472,-1.131,12.492
-0.404,-1.077,12.095
-0.391,-0.876,11.643
-0.36,-0.656,11.163
-0.344,-0.413,10.665
-0.349,-0.165,10.204
-0.398,0.046,9.824
-0.503,0.292,9.388
-0.601,0.528,8.939
-0.636,0.791,8.559
-0.699,1.067,8.172
-0.789,1.349,7.776
-0.807,1.663,7.448
-0.813,1.955,7.123
-0.817,2.252,6.812
-0.827,2.513,6.562
-0.852,2.771,6.326
-0.96,3.001,6.159
-1.082,3.1,6.071
-1.356,3.214,6.08
-1.629,3.255,6.252
-1.861,3.328,6.521
-2.039,3.39,6.848
-2.142,3.415,7.17
-2.194,3.349,7.469
-2.208,3.165,7.747
-2.23,2.844,8.026
-2.212,2.418,8.323
-2.141,1.929,8.699
-1.959,1.405,9.144
-1.749,0.898,9.754
-1.53,0.399,10.376
-1.193,-0.087,11.113
-0.882,-0.578,11.769
-0.611,-1.004,12.3
-0.303,-1.34,12.687
0.064,-1.609,12.96
0.418,-1.766,13.087
0.862,-1.828,13.093
1.269,-1.754,13.018
1.667,-1.606,12.811
2.011,-1.364,12.461
2.165,-1.067,12.058
2.234,-0.782,11.625
2.246,-0.486,11.221
2.162,-0.228,10.929
2.019,-0.002,10.504
1.917,0.196,10.134
1.842,0.45,9.857
1.763,0.682,9.561
1.685,0.922,9.341
1.609,1.161,9.127
1.533,1.322,8.917
1.502,1.469,8.776
1.458,1.611,8.616
1.433,1.727,8.482
1.387,1.794,8.358
1.323,1.846,8.277
1.257,1.903,8.324
1.146,1.948,8.46
1.055,1.977,8.628
0.929,1.988,8.798
0.844,1.986,8.998
0.778,1.942,9.22
0.721,1.889,9.442
0.678,1.825,9.694
0.661,1.742,9.912
0.634,1.653,10.188
0.632,1.545,10.45
0.618,1.455,10.704
0.557,1.362,10.957
0.549,1.307,11.157
0.58,1.21,11.323
0.64,1.144,11.448
0.694,1.073,11.557
0.707,0.999,11.678
0.786,0.927,11.745
0.877,0.88,11.746
0.952,0.833,11.687
1.134,0.807,11.613
1.31,0.829,11.502
1.446,0.859,11.309
1.588,0.923,11.112
1.726,0.981,10.926
1.812,1.059,10.699
1.876,1.138,10.567
1.956,1.212,10.408
2.004,1.248,10.329
2.013,1.328,10.272
2.045,1.373,10.24
2.066,1.4,10.286
2.062,1.432,10.371
2.054,1.434,10.467
2.014,1.429,10.59
1.992,1.407,10.732
1.99,1.335,10.936
1.975,1.283,11.157
1.944,1.221,11.315
1.913,1.172,11.454
1.929,1.101,11.595
1.895,1.063,11.711
1.95,1.087,11.82
2.006,1.227,11.891
2.23,1.414,11.989
2.255,1.517,11.856
2.156,1.532,11.691
2.079,1.452,11.535
1.938,1.406,11.443
1.817,1.42,11.448
1.734,1.474,11.569
1.683,1.571,11.76
1.652,1.629,11.999
1.592,1.638,12.19
1.525,1.568,12.375
1.425,1.442,12.57
1.338,1.242,12.713
1.253,1.048,12.911
1.174,0.794,13.07
1.06,0.542,13.187
0.897,0.338,13.488
0.766,0.125,13.732
0.666,-0.048,13.954
0.565,-0.23,14.131
0.455,-0.406,14.218
0.359,-0.545,14.197
0.277,-0.666,14.091
0.222,-0.782,13.921
0.191,-0.827,13.655
0.185,-0.803,13.316
0.183,-0.737,12.875
0.215,-0.61,12.384
0.293,-0.478,11.863
0.339,-0.343,11.295
0.431,-0.193,10.688
0.557,-0.023,10.113
0.634,0.115,9.649
0.72,0.298,9.195
0.794,0.456,8.762
0.863,0.594,8.347
0.921,0.731,8.011
0.969,0.846,7.739
1.066,0.981,7.551
1.191,1.111,7.447
1.318,1.211,7.433
1.47,1.314,7.477
1.585,1.393,7.55
1.659,1.424,7.668
1.628,1.432,7.819
1.506,1.391,7.99
1.329,1.307,8.164
1.116,1.205,8.409
0.867,1.067,8.642
0.627,0.925,8.926
0.372,0.75,9.245
0.156,0.57,9.555
-0.058,0.378,9.887
-0.242,0.158,10.236
-0.352,-0.032,10.614
-0.375,-0.294,10.924
-0.318,-0.519,11.278
-0.202,-0.72,11.662
-0.07,-0.92,11.985
0.074,-1.091,12.263
0.256,-1.226,12.416
0.404,-1.279,12.51
0.551,-1.274,12.462
0.67,-1.177,12.272
0.777,-1.058,11.952
0.796,-0.86,11.563
0.759,-0.609,11.101
0.692,-0.33,10.6
0.57,-0.037,10.149
0.392,0.193,9.756
0.293,0.458,9.39
0.215,0.67,8.989
0.152,0.87,8.615
0.107,1.081,8.249
0.071,1.289,7.913
0.074,1.454,7.616
0.123,1.601,7.388
0.214,1.749,7.146
0.252,1.861,6.933
0.295,1.946,6.776
0.382,1.985,6.679
0.416,2.031,6.63
0.44,2.039,6.632
0.469,2.008,6.742
0.44,1.98,6.982
0.414,1.923,7.27
0.382,1.87,7.604
0.356,1.803,8.015
0.315,1.723,8.456
0.301,1.639,8.882
0.27,1.527,9.258
0.209,1.432,9.628
0.155,1.321,9.919
0.094,1.254,10.183
0.07,1.195,10.399
0.022,1.16,10.57
-0.035,1.142,10.695
-0.068,1.119,10.746
-0.118,1.13,10.801
-0.159,1.136,10.834
-0.208,1.149,10.831
-0.243,1.186,10.777
-0.31,1.217,10.731
-0.344,1.247,10.679
-0.348,1.247,10.633
-0.332,1.254,10.609
-0.276,1.314,10.586
-0.223,1.349,10.541
-0.174,1.364,10.49
-0.138,1.375,10.436
-0.09,1.365,10.391
-0.051,1.358,10.391
-0.028,1.337,10.384
0.012,1.326,10.409
0.062,1.314,10.493
0.097,1.284,10.573
0.091,1.245,10.668
0.1,1.21,10.766
0.07,1.174,10.865
0.069,1.138,10.936
0.087,1.119,10.991
0.097,1.107,11.008
0.124,1.111,10.999
0.21,1.13,10.983
0.271,1.133,10.937
0.305,1.15,10.898
0.409,1.182,10.86
0.632,1.254,10.871
0.866,1.472,10.905
1.074,1.722,10.912
1.178,1.891,10.802
1.142,1.907,10.676
0.926,1.852,10.604
0.692,1.775,10.576
0.452,1.761,10.655
0.269,1.831,10.82
0.08,1.889,11.065
-0.137,1.894,11.302
-0.397,1.844,11.607
-0.69,1.672,11.936
-0.997,1.408,12.222
-1.229,1.083,12.351
-1.296,0.752,12.668
-1.254,0.487,12.966
-1.111,0.265,13.232
-0.898,0.027,13.495
-0.698,-0.146,13.653
-0.48,-0.39,13.731
-0.27,-0.578,13.721
-0.064,-0.73,13.623
0.144,-0.763,13.455
0.293,-0.721,13.164
0.388,-0.62,12.78
0.461,-0.427,12.308
0.495,-0.226,11.766
0.405,-0.024,11.229
0.289,0.147,10.681
0.159,0.302,10.202
0.068,0.479,9.802
0.032,0.649,9.331
0.039,0.821,8.913
0.001,0.959,8.531
-0.064,1.066,8.164
-0.098,1.142,7.829
-0.083,1.195,7.545
-0.01,1.255,7.317
0.082,1.32,7.162
0.258,1.459,7.028
0.406,1.572,6.955
0.534,1.684,6.878
0.63,1.765,6.858
0.638,1.862,6.87
0.56,1.943,6.849
0.453,2.016,6.879
0.326,2.05,6.94
0.168,2.063,7.001
-0.064,2.093,7.098
-0.338,2.131,7.26
-0.642,2.172,7.436
-0.965,2.205,7.704
-1.396,2.178,7.952
-1.816,2.069,8.263
-2.134,1.87,8.655
-2.314,1.649,9.126
-2.341,1.386,9.625
-2.237,1.119,10.062
-1.97,0.892,10.454
-1.612,0.7,10.767
-1.24,0.529,10.936
-0.912,0.383,11.017
-0.59,0.237,11.004
-0.278,0.127,10.918
-0.011,0.112,10.738
0.219,0.167,10.525
0.406,0.297,10.269
0.507,0.518,10.066
0.519,0.717,9.9
0.411,0.898,9.839
0.228,1.026,9.829
-0.023,1.136,9.902
-0.275,1.205,10.131
-0.552,1.289,10.393
-0.762,1.361,10.665
-0.924,1.43,10.921
-1.007,1.462,11.118
-1.022,1.485,11.271
-1.037,1.483,11.339
-0.978,1.489,11.288
-0.882,1.486,11.193
-0.746,1.468,11.055
-0.632,1.458,10.908
-0.494,1.49,10.773
-0.379,1.503,10.665
-0.284,1.53,10.577
-0.214,1.538,10.505
-0.176,1.516,10.509
-0.196,1.51,10.545
-0.242,1.486,10.627
-0.307,1.467,10.74
-0.358,1.434,10.845
