-1.819,1.046,12.966
-0.425,1.395,10.88
-0.413,1.356,10.979
-0.41,1.356,11.108
-0.407,1.324,11.183
-0.405,1.246,11.144
-0.364,1.164,11.201
-0.343,1.124,11.253
-0.282,1.106,11.279
-0.147,1.07,11.228
-0.016,1.048,11.183
0.079,1.064,11.075
0.166,1.077,10.916
0.221,1.134,10.766
0.263,1.149,10.567
0.294,1.215,10.366
0.32,1.289,10.146
0.381,1.405,9.926
0.411,1.509,9.787
0.394,1.595,9.622
0.364,1.661,9.474
0.331,1.727,9.349
0.335,1.781,9.296
0.341,1.846,9.296
0.329,1.901,9.304
0.323,1.921,9.324
0.356,1.912,9.378
0.385,1.934,9.475
0.415,1.962,9.589
0.452,1.991,9.656
0.481,1.994,9.732
0.498,1.959,9.81
0.454,1.946,9.889
0.415,1.915,9.998
0.375,1.864,10.176
0.349,1.8,10.371
0.295,1.692,10.571
0.177,1.582,10.826
0.067,1.492,11.125
-0.04,1.406,11.398
-0.096,1.304,11.658
-0.149,1.217,11.925
-0.214,1.144,12.139
-0.258,1.051,12.339
-0.15,1.057,12.404
0.165,1.233,12.407
0.569,1.54,12.362
0.831,1.787,12.108
0.895,1.818,11.754
0.841,1.655,11.435
0.701,1.483,11.193
0.597,1.42,11.128
0.609,1.53,11.207
0.682,1.77,11.37
0.723,1.984,11.558
0.701,2.044,11.706
0.552,1.995,11.81
0.317,1.831,11.863
0.051,1.607,11.948
-0.202,1.388,12.119
-0.4,1.144,12.331
-0.52,0.916,12.624
-0.547,0.686,12.952
-0.534,0.45,13.244
-0.528,0.244,13.42
-0.57,0.066,13.356
-0.427,-0.094,13.354
-0.285,-0.276,13.314
-0.234,-0.389,13.185
-0.083,-0.472,12.965
0.158,-0.477,12.663
0.356,-0.42,12.273
0.503,-0.34,11.849
0.579,-0.239,11.339
0.638,-0.108,10.831
0.694,0.048,10.338
0.727,0.237,9.885
0.789,0.386,9.481
0.845,0.539,9.115
0.916,0.694,8.793
0.995,0.871,8.538
1.118,1.058,8.285
1.28,1.255,8.096
1.441,1.428,7.948
1.56,1.565,7.857
1.659,1.65,7.787
1.757,1.706,7.801
1.771,1.704,7.887
1.773,1.675,8.069
1.724,1.571,8.33
1.646,1.432,8.712
1.512,1.267,9.147
1.343,1.106,9.615
1.127,0.918,9.999
0.939,0.731,10.387
0.676,0.545,10.706
0.333,0.38,10.959
0.018,0.217,11.216
-0.239,0.064,11.522
-0.447,-0.037,11.885
-0.596,-0.111,12.226
-0.703,-0.182,12.569
-0.698,-0.236,12.873
-0.66,-0.311,13.148
-0.653,-0.39,13.324
-0.592,-0.478,13.394
-0.516,-0.549,13.342
-0.406,-0.563,13.174
-0.287,-0.516,12.835
-0.104,-0.416,12.433
0.05,-0.227,11.913
0.222,-0.043,11.347
0.362,0.113,10.809
0.447,0.291,10.322
0.538,0.417,9.875
0.631,0.517,9.488
0.719,0.646,9.182
0.845,0.79,8.974
1.025,0.945,8.809
1.176,1.095,8.653
1.277,1.2,8.533
1.35,1.261,8.398
1.414,1.314,8.285
1.434,1.353,8.181
1.454,1.432,8.11
1.459,1.534,8.067
1.399,1.642,8.039
1.367,1.777,8.092
1.3,1.879,8.177
1.189,1.931,8.274
1.09,1.979,8.383
0.978,2.013,8.52
0.881,2.032,8.671
0.781,2.045,8.809
0.683,2.015,8.931
0.568,1.978,9.093
0.481,1.93,9.254
0.412,1.915,9.421
0.379,1.88,9.574
0.368,1.856,9.695
0.348,1.834,9.806
0.333,1.826,9.87
0.336,1.794,9.912
0.295,1.769,9.995
0.241,1.742,10.095
0.146,1.721,10.157
0.044,1.684,10.218
-0.042,1.681,10.278
-0.099,1.654,10.307
-0.129,1.626,10.354
-0.148,1.608,10.342
-0.145,1.57,10.322
-0.178,1.527,10.234
-0.174,1.478,10.243
-0.156,1.466,10.236
-0.105,1.449,10.21
-0.044,1.443,10.161
0.037,1.428,10.121
0.083,1.416,10.036
0.107,1.436,9.956
0.138,1.454,9.884
0.195,1.461,9.857
0.23,1.487,9.829
0.263,1.544,9.779
0.293,1.599,9.797
0.293,1.632,9.877
0.271,1.655,9.961
0.18,1.645,10.072
0.102,1.641,10.177
0.058,1.637,10.293
0.025,1.644,10.417
0.027,1.65,10.508
0.027,1.639,10.644
0.064,1.62,10.759
0.074,1.568,10.904
0.067,1.496,11.064
0.041,1.42,11.197
0.031,1.371,11.306
0.019,1.298,11.414
0.021,1.218,11.541
0.067,1.154,11.679
0.227,1.115,11.886
0.522,1.204,12.141
0.866,1.446,12.309
1.098,1.673,12.309
1.207,1.758,12.112
1.188,1.724,11.874
1.058,1.703,11.644
0.935,1.734,11.42
0.831,1.885,11.248
0.755,2.059,11.193
0.662,2.242,11.218
0.485,2.382,11.39
0.24,2.477,11.546
-0.01,2.459,11.708
-0.24,2.355,11.892
-0.403,2.194,12.08
-0.516,2.019,12.242
-0.593,1.86,12.264
-0.485,1.657,12.427
-0.343,1.452,12.541
-0.242,1.254,12.599
-0.072,1.039,12.587
0.129,0.874,12.553
0.293,0.715,12.436
0.378,0.634,12.25
0.513,0.54,12.019
0.618,0.497,11.758
0.737,0.454,11.435
0.905,0.478,11.115
0.977,0.53,10.768
0.996,0.6,10.447
1,0.676,10.158
0.965,0.749,9.896
0.837,0.845,9.672
0.717,0.914,9.452
0.579,1.015,9.303
0.485,1.13,9.214
0.373,1.224,9.142
0.278,1.355,9.117
0.156,1.406,9.13
0.041,1.475,9.16
-0.019,1.508,9.208
-0.039,1.575,9.263
-0.028,1.613,9.282
-0.011,1.623,9.276
-0.022,1.642,9.272
-0.064,1.62,9.281
-0.12,1.599,9.247
-0.192,1.595,9.235
-0.301,1.553,9.218
-0.425,1.516,9.214
-0.559,1.465,9.22
-0.724,1.396,9.29
-0.924,1.303,9.377
-1.076,1.195,9.538
-1.21,1.073,9.737
-1.326,0.939,9.931
-1.433,0.79,10.181
-1.475,0.622,10.433
-1.452,0.466,10.589
-1.33,0.323,10.759
-1.179,0.234,10.905
-0.978,0.139,10.993
-0.753,0.045,11.05
-0.527,-0.007,11.044
-0.31,-0.084,11
-0.059,-0.139,10.886
0.205,-0.14,10.735
0.431,-0.104,10.572
0.654,-0.023,10.399
0.792,0.039,10.207
0.871,0.169,10
0.914,0.308,9.853
0.927,0.439,9.677
0.887,0.571,9.529
0.884,0.709,9.408
0.845,0.843,9.322
0.783,0.949,9.226
0.717,1.036,9.196
0.652,1.124,9.15
0.593,1.192,9.14
0.57,1.24,9.127
0.551,1.273,9.113
0.551,1.268,9.14
0.594,1.268,9.22
0.643,1.237,9.278
0.666,1.188,9.372
0.668,1.121,9.491
0.647,1.066,9.645
0.64,0.996,9.815
0.623,0.947,9.961
0.565,0.907,10.141
0.537,0.858,10.323
0.485,0.815,10.473
0.452,0.777,10.618
0.43,0.737,10.754
0.402,0.724,10.882
0.373,0.709,10.961
0.354,0.7,11.047
0.36,0.734,11.087
0.351,0.759,11.084
0.351,0.779,11.065
0.353,0.785,11.024
0.342,0.795,10.996
0.342,0.794,10.956
0.362,0.791,10.895
0.398,0.821,10.844
0.448,0.838,10.799
0.472,0.827,10.766
0.503,0.827,10.752
0.494,0.811,10.712
0.49,0.809,10.689
0.479,0.779,10.68
0.455,0.754,10.686
0.449,0.748,10.732
0.46,0.722,10.735
0.442,0.71,10.77
0.457,0.701,10.779
0.454,0.698,10.772
0.472,0.683,10.768
0.458,0.695,10.768
0.472,0.691,10.705
0.49,0.727,10.636
0.506,0.758,10.573
0.538,0.805,10.456
0.571,0.887,10.375
0.598,0.926,10.246
0.643,0.984,10.101
0.627,1.035,9.974
0.594,1.079,9.887
0.544,1.113,9.829
0.451,1.148,9.769
0.344,1.157,9.784
0.278,1.166,9.814
0.208,1.184,9.879
0.202,1.197,9.901
0.202,1.221,9.96
0.229,1.26,10.015
0.269,1.268,10.084
0.292,1.264,10.109
0.294,1.225,10.116
0.301,1.178,10.168
0.312,1.103,10.218
0.296,1.051,10.315
0.293,0.996,10.42
0.282,0.919,10.558
0.26,0.864,10.665
0.275,0.804,10.754
0.293,0.776,10.832
0.293,0.705,10.854
0.297,0.636,10.853
0.333,0.612,10.85
0.398,0.604,10.817
0.476,0.615,10.742
0.56,0.657,10.64
0.641,0.723,10.552
0.692,0.768,10.447
0.676,0.849,10.297
0.655,0.902,10.119
0.643,0.987,10.017
0.637,1.06,9.93
0.577,1.151,9.882
0.516,1.233,9.803
0.49,1.282,9.736
0.424,1.3,9.704
0.355,1.325,9.689
0.271,1.358,9.654
0.177,1.368,9.645
0.093,1.368,9.695
0.025,1.367,9.708
-0.027,1.335,9.725
0.016,1.324,9.78
0.024,1.329,9.848
0.05,1.266,9.891
0.073,1.174,10.023
0.101,1.048,10.187
0.118,0.904,10.34
0.164,0.783,10.444
0.26,0.712,10.51
0.336,0.707,10.692
0.423,0.686,10.814
0.494,0.667,10.908
0.571,0.648,10.932
0.591,0.621,10.901
0.612,0.609,10.853
0.666,0.619,10.802
0.714,0.66,10.753
0.784,0.713,10.662
0.808,0.764,10.61
0.806,0.811,10.548
0.772,0.839,10.487
0.697,0.872,10.447
0.624,0.902,10.425
0.528,0.932,10.412
0.42,0.939,10.417
0.353,0.95,10.414
0.313,0.962,10.443
0.283,0.975,10.381
0.289,1.011,10.429
0.282,1.04,10.485
0.283,1.03,10.527
0.294,1.029,10.523
0.305,1.023,10.522
0.33,1.032,10.466
0.385,1.023,10.437
0.452,1.027,10.387
0.502,1.022,10.362
0.56,1.042,10.336
0.605,1.034,10.34
0.635,1.029,10.37
0.65,1.022,10.414
0.652,0.977,10.47
0.647,0.956,10.479
0.646,0.941,10.502
0.672,0.929,10.512
0.689,0.941,10.516
0.673,0.922,10.492
0.655,0.892,10.454
0.63,0.863,10.438
0.588,0.863,10.425
0.56,0.839,10.454
0.538,0.828,10.511
0.532,0.822,10.545
0.53,0.832,10.608
0.534,0.814,10.633
0.525,0.798,10.665
0.537,0.766,10.679
0.576,0.754,10.681
0.617,0.752,10.675
0.664,0.734,10.679
0.71,0.759,10.665
0.741,0.735,10.65
0.764,0.731,10.645
0.762,0.741,10.639
0.743,0.764,10.622
0.702,0.783,10.618
0.654,0.799,10.579
0.609,0.816,10.566
0.568,0.845,10.521
0.539,0.864,10.466
0.504,0.899,10.394
0.454,0.918,10.345
0.398,0.947,10.299
0.351,0.955,10.259
0.332,0.997,10.23
0.311,1.014,10.224
0.318,1.03,10.202
0.313,1.014,10.175
0.32,1.004,10.161
0.356,0.992,10.175
0.386,0.992,10.164
0.414,0.986,10.206
0.43,0.962,10.232
0.44,0.931,10.25
0.451,0.927,10.278
0.451,0.894,10.304
0.452,0.884,10.335
0.427,0.88,10.378
0.421,0.865,10.433
0.382,0.862,10.481
0.361,0.865,10.534
0.354,0.856,10.545
0.338,0.864,10.578
0.321,0.853,10.549
0.347,0.865,10.524
0.351,0.869,10.509
0.33,0.899,10.479
0.308,0.924,10.455
0.302,0.941,10.442
0.319,0.945,10.407
0.343,0.965,10.365
0.39,0.981,10.359
0.394,0.987,10.298
0.434,0.997,10.255
0.488,0.986,10.171
0.508,1.006,10.139
0.539,1.003,10.127
0.539,0.999,10.114
0.534,0.991,10.147
0.516,1.002,10.176
0.489,1,10.238
0.49,0.998,10.279
0.478,0.979,10.317
0.469,0.971,10.364
0.436,0.945,10.389
0.434,0.956,10.425
0.435,0.943,10.45
0.447,0.948,10.478
0.447,0.927,10.464
0.454,0.922,10.449
0.477,0.908,10.45
0.512,0.872,10.454
0.537,0.846,10.461
0.574,0.828,10.496
0.588,0.816,10.525
0.607,0.798,10.546
0.616,0.779,10.589
0.606,0.764,10.59
0.588,0.758,10.603
0.597,0.774,10.601
0.573,0.784,10.603
0.569,0.831,10.576
0.564,0.853,10.559
0.563,0.898,10.481
0.551,0.925,10.435
0.531,0.961,10.347
0.544,0.989,10.29
0.557,1.014,10.202
0.53,1.041,10.156
0.528,1.061,10.11
0.518,1.089,10.072
0.495,1.094,10.049
0.405,1.07,10.056
0.318,1.069,10.102
0.276,1.056,10.138
0.236,0.983,10.194
0.192,0.971,10.236
0.19,1,10.285
0.234,1.017,10.326
0.301,1.052,10.353
0.378,1.044,10.329
0.455,1.029,10.284
0.533,1.028,10.22
0.603,1.022,10.192
0.634,1.011,10.168
0.666,1.01,10.183
0.673,1.016,10.206
0.677,1.008,10.235
0.653,0.989,10.289
0.65,0.986,10.315
0.637,0.954,10.352
0.61,0.941,10.395
0.623,0.89,10.409
0.636,0.875,10.417
0.659,0.866,10.412
0.699,0.862,10.413
0.696,0.878,10.377
0.699,0.866,10.356
0.686,0.863,10.324
0.636,0.864,10.35
0.593,0.878,10.353
0.522,0.878,10.365
0.466,0.878,10.402
0.396,0.877,10.474
0.333,0.89,10.517
0.302,0.892,10.546
0.295,0.901,10.558
0.295,0.887,10.573
0.3,0.878,10.545
0.33,0.895,10.528
0.38,0.914,10.445
0.405,0.927,10.401
0.44,0.943,10.369
0.454,0.979,10.311
0.449,1.028,10.241
0.464,1.026,10.205
0.467,1.044,10.175
0.441,1.075,10.155
0.443,1.119,10.159
0.416,1.136,10.137
0.384,1.137,10.11
0.349,1.146,10.103
0.324,1.163,10.12
0.303,1.168,10.092
0.296,1.175,10.147
0.294,1.191,10.161
0.296,1.18,10.194
0.297,1.191,10.205
0.311,1.156,10.217
0.312,1.145,10.253
0.309,1.117,10.278
0.305,1.109,10.317
0.308,1.076,10.363
0.369,1.048,9.69
-0.053,1.364,8.09
0.448,1.637,9.654
0.683,1.577,10.571
0.587,1.295,10.736
0.366,0.881,10.927
-0.064,0.533,11.181
-0.302,0.406,11.29
0.004,0.615,11.294
0.288,0.871,11.193
0.426,1.048,11.006
0.507,1.087,10.723
0.479,1.047,10.429
0.422,1.009,10.189
0.344,1.018,10.006
0.306,1.09,9.891
0.296,1.143,9.882
0.296,1.198,9.884
0.294,1.221,9.889
0.289,1.206,9.906
0.266,1.169,9.955
0.246,1.113,10.022
0.226,1.075,10.073
0.244,1.06,10.139
0.293,1.05,10.226
0.317,1.002,10.255
0.332,0.986,10.322
0.374,0.955,10.324
0.373,0.948,10.326
0.394,0.926,10.314
0.427,0.944,10.317
0.465,0.957,10.277
0.512,0.977,10.247
0.568,1.012,10.18
0.582,1.01,10.132
0.555,1.02,10.089
0.554,0.998,10.076
0.546,1.003,10.058
0.546,1.012,10.079
0.564,1.014,10.112
0.552,1.011,10.167
0.538,0.992,10.234
0.528,0.955,10.28
0.546,0.916,10.329
0.543,0.912,10.403
0.573,0.896,10.438
0.565,0.886,10.467
0.57,0.859,10.515
0.568,0.843,10.531
0.557,0.841,10.534
0.575,0.866,10.54
0.579,0.872,10.537
0.573,0.889,10.502
0.567,0.899,10.475
0.571,0.913,10.408
0.552,0.919,10.356
0.527,0.948,10.333
0.506,0.963,10.301
0.465,1.004,10.289
0.435,1.021,10.278
0.404,1.035,10.273
0.378,1.048,10.268
0.378,1.064,10.247
0.411,1.096,10.21
0.43,1.107,10.195
0.503,1.127,10.167
0.536,1.146,10.094
0.526,1.15,10.054
0.532,1.151,10.022
0.538,1.148,10.029
0.521,1.14,10.047
0.519,1.149,10.109
0.49,1.138,10.149
0.467,1.124,10.222
0.437,1.095,10.274
0.393,1.073,10.317
0.355,1.051,10.378
0.333,1.053,10.402
0.335,1.044,10.436
0.343,1.064,10.458
0.361,1.067,10.451
0.376,1.054,10.427
0.382,1.047,10.395
0.375,1.052,10.375
0.417,1.048,10.364
0.418,1.063,10.35
0.429,1.038,10.358
0.435,1.03,10.354
0.437,1.003,10.369
0.441,0.997,10.411
0.459,0.962,10.456
0.459,0.972,10.474
0.449,0.953,10.472
0.451,0.932,10.476
0.453,0.951,10.481
0.448,0.955,10.455
0.458,0.986,10.418
0.49,0.998,10.383
0.515,1.012,10.322
0.502,1.034,10.259
0.54,1.04,10.205
0.548,1.046,10.141
0.542,1.057,10.11
0.55,1.045,10.096
0.56,1.04,10.116
0.528,1.028,10.137
0.507,1.028,10.182
0.495,1.018,10.226
0.473,1.016,10.242
0.485,0.998,10.253
0.482,0.997,10.257
0.488,0.992,10.269
0.475,0.996,10.247
0.471,0.998,10.246
0.476,1.042,10.211
0.463,1.054,10.193
0.47,1.076,10.196
0.457,1.082,10.181
0.442,1.09,10.161
0.457,1.108,10.149
0.476,1.125,10.141
0.481,1.123,10.138
0.473,1.125,10.157
0.497,1.121,10.152
0.546,1.112,10.168
0.55,1.085,10.186
0.57,1.101,10.225
0.564,1.085,10.255
0.533,1.078,10.295
0.496,1.05,10.321
0.488,1.044,10.36
0.478,1.029,10.395
0.5,1.033,10.407
0.52,1.042,10.418
0.524,1.034,10.409
0.516,1.014,10.399
0.538,0.997,10.395
0.567,1.018,10.401
0.579,1.004,10.405
0.567,1.017,10.39
0.587,0.992,10.36
0.581,1.021,10.346
0.571,1.032,10.353
0.563,1.012,10.369
0.586,1.01,10.356
0.613,1.022,10.356
0.649,1.048,10.358
0.634,1.048,10.345
0.662,1.04,10.33
0.708,1.046,10.297
0.725,1.054,10.275
0.721,1.046,10.261
0.749,1.027,10.274
0.776,1.042,10.297
0.764,1.056,10.31
0.758,1.058,10.305
0.755,1.069,10.289
0.755,1.09,10.25
0.78,1.078,10.196
0.788,1.091,10.151
0.805,1.131,10.107
0.802,1.161,10.073
0.783,1.16,10.042
0.757,1.186,10.011
0.737,1.167,10.009
0.743,1.185,10.001
0.71,1.219,10.027
0.68,1.257,10.055
0.642,1.257,10.096
0.607,1.239,10.152
0.586,1.218,10.218
0.579,1.201,10.299
0.537,1.211,10.393
0.527,1.211,10.476
0.519,1.181,10.503
0.536,1.162,10.522
0.544,1.179,10.516
0.551,1.19,10.47
0.558,1.215,10.43
0.537,1.215,10.369
0.5,1.257,10.305
0.479,1.264,10.243
0.427,1.274,10.205
0.4,1.297,10.195
0.394,1.306,10.225
0.387,1.334,10.237
0.421,1.356,10.25
0.431,1.349,10.247
0.437,1.352,10.244
0.459,1.334,10.23
0.471,1.331,10.231
0.497,1.325,10.22
0.512,1.334,10.23
0.52,1.344,10.196
0.55,1.325,10.193
0.56,1.327,10.168
0.537,1.318,10.162
0.549,1.309,10.173
0.514,1.307,10.188
0.473,1.284,10.229
0.441,1.258,10.305
0.422,1.225,10.365
0.41,1.204,10.413
0.409,1.187,10.441
0.43,1.162,10.462
0.459,1.162,10.484
0.495,1.156,10.48
0.519,1.156,10.476
0.55,1.163,10.461
0.607,1.185,10.448
0.629,1.195,10.42
0.642,1.204,10.408
0.659,1.194,10.395
0.623,1.209,10.393
0.605,1.222,10.402
0.558,1.236,10.417
0.516,1.267,10.461
0.491,1.284,10.46
0.479,1.339,10.46
0.433,1.38,10.423
-0.233,1.346,8.265
-1.507,2.222,4.948
0.222,2.728,8.666
-0.089,2.886,8.922
0.065,2.623,8.958
0.293,2.025,9.567
0.239,1.382,10.218
0.391,0.91,10.925
0.629,0.615,11.649
0.708,0.499,12.126
0.61,0.514,12.294
0.253,0.583,12.06
-0.379,0.75,11.56
-0.433,0.931,11.008
-0.179,1.217,10.56
0.059,1.504,10.218
0.265,1.721,9.98
0.356,1.784,9.809
0.364,1.761,9.635
0.335,1.684,9.543
0.307,1.623,9.534
0.3,1.571,9.598
0.33,1.54,9.727
0.347,1.538,9.881
0.35,1.526,10.024
0.317,1.477,10.193
0.295,1.452,10.322
0.282,1.407,10.442
0.265,1.367,10.552
0.242,1.329,10.636
0.263,1.318,10.687
0.289,1.31,10.726
0.293,1.298,10.793
0.293,1.306,10.802
0.293,1.296,10.773
0.293,1.302,10.738
0.303,1.297,10.668
0.323,1.289,10.578
0.341,1.31,10.491
0.347,1.328,10.417
0.362,1.34,10.332
0.347,1.369,10.265
0.344,1.37,10.223
0.333,1.386,10.202
0.307,1.377,10.207
0.305,1.407,10.232
0.296,1.408,10.268
0.297,1.408,10.308
0.293,1.392,10.363
0.294,1.362,10.403
0.297,1.335,10.461
0.293,1.321,10.517
0.286,1.313,10.571
0.275,1.294,10.603
0.29,1.284,10.603
0.293,1.292,10.594
0.293,1.277,10.564
0.294,1.268,10.5
0.294,1.267,10.457