0.716,2.451,12.082
1.307,2.474,12.344
1.082,2.459,12.148
0.463,2.302,11.8
-0.398,1.877,11.387
-0.921,1.694,10.865
-0.861,2.093,10.119
-0.26,3.4,9.019
-0.107,3.775,8.031
-0.015,2.468,9.994
-0.429,0.182,15.118
-1.234,-1.731,19.901
-0.983,-2.551,18.803
-0.607,-1.924,13.706
0.396,-0.172,8.879
1.563,1.471,5.319
1.739,2.035,3.379
0.119,1.742,3.08
-2.324,1.765,4.011
-2.525,1.126,5.597
-0.976,-0.114,7.823
-1.256,0.001,10.746
-0.205,0.548,13.059
2.511,2.147,14.338
4.76,2.835,14.374
3.438,2.729,13.065
0.849,1.828,11.306
-1.22,0.888,9.884
-2.488,0.325,8.98
-2.861,0.127,8.377
-2.273,0.439,7.738
-1.716,0.869,8.426
-0.423,1.228,9.888
0.908,1.813,11.231
2.558,2.349,12.674
3.606,2.314,13.493
2.732,1.747,13.47
0.235,1.501,12.464
-1.432,1.916,9.026
-4.236,-1.451,7.842
-3.767,-3.167,10.779
-1.308,-3.618,17.303
0.195,-3.155,19.421
1.964,-1.181,15.281
4.516,0.926,9.385
2.703,0.502,3.918
0.154,0.082,1.451
-1.012,0.929,1.982
-1.232,1.458,4.559
-1.938,-0.103,7.609
-0.422,-2.285,11.868
-1.862,-1.535,14.945
-0.967,-0.243,15.869
1.623,0.839,14.706
3.236,1.52,13.168
2.091,1.467,12.12
0.64,0.658,11.253
-0.037,0.12,10.139
-0.625,0.079,8.953
-1.221,0.397,7.891
-1.472,0.858,7.447
-0.964,1.146,8.092
-0.222,1.605,9.622
0.402,2.021,10.996
1.194,2.13,11.791
1.545,2.27,12.24
1.654,2.771,12.552
0.904,3.167,11.49
-0.237,1.959,10.255
-2.303,0.012,10.981
-2.989,-1.631,14.372
-2.112,-2.29,16.787
-1.356,-1.83,16.405
-0.539,-0.502,13.341
0.293,0.603,8.773
-0.064,0.865,5.235
-1.452,1.128,3.964
-2.551,1.034,4.083
-1.962,0.32,5.954
-1.507,0,8.496
-1.432,0.164,10.586
-0.306,1.484,11.367
1.398,2.606,10.665
2.025,2.841,10.175
0.976,2.465,10.189
-0.637,1.702,10.263
-1.709,0.845,9.95
-2.338,0.56,9.582
-2.274,0.691,9.4
-1.829,1.01,9.788
-1.192,1.648,10.271
-0.248,2.381,10.904
0.739,2.75,11.578
1.055,2.708,12.09
0.423,2.194,12.317
-0.695,1.265,12.132
-1.893,0.823,11.449
-2.282,1.425,10.214
-1.698,2.278,8.778
-1.171,1.589,9.196
-0.677,-0.469,12.433
-0.421,-2.323,17.114
-0.136,-2.64,18.936
1.386,-2.144,16.383
1,-0.78,11.986
0.029,-0.56,7.085
-1.537,-0.093,3.075
-2.293,0.712,0.957
-1.659,1.471,2.05
-1.102,0.932,6.411
-1.28,0.21,10.786
-1.32,0.283,13.774
-0.071,1.146,14.568
1.462,2.062,13.329
0.97,2.177,11.39
-0.811,1.471,10.102
-2.031,0.738,9.659
-2.462,0.587,9.705
-1.996,0.911,9.853
-1.111,1.467,9.735
-0.197,2.126,9.743
0.214,2.461,10.138
-0.078,2.545,10.706
-0.124,2.78,11.121
0.36,3.115,11.003
0.899,4.032,10.393
0.381,4.629,8.952
-1.522,2.044,8.326
-3.499,-0.912,11.608
-4.147,-2.392,15.957
-3.62,-2.266,17.58
-1.856,-0.274,14.598
0.917,2.16,9.627
2.546,3.122,5.935
1.147,2.874,4.347
-1.494,1.633,4.674
-2.572,0.268,6.311
-2.411,-0.005,8.781
-1.371,0.664,10.665
-0.069,1.861,11.428
0.866,2.611,10.912
-0.069,2.661,10.052
-1.714,2.132,9.445
-3.138,1.653,9.153
-3.769,1.563,8.956
-3.382,1.876,9.175
-2.573,2.363,10.041
-1.928,2.35,11.078
-1.315,2.198,11.77
-0.564,1.94,12.762
-0.259,1.722,13.494
-0.572,1.742,12.543
-0.933,1.697,10.618
-1.123,2.18,9.258
-0.827,3.247,8.617
-0.68,2.954,8.372
-0.732,1.667,10.024
-0.885,-0.622,14.224
-1.348,-2.125,18.36
-0.495,-2.985,17.735
-0.409,-3.219,13.775
-0.153,-2.21,9.938
1.237,0.269,6.697
2.519,1.688,3.98
2.668,2.515,2.575
2.187,2.411,4.437
0.47,0.523,8.886
-1.556,-0.953,13.556
-1.749,-1.466,15.903
-1.123,-0.481,14.307
-0.409,0.845,11.028
0.234,1.343,9.227
-0.072,1.274,8.743
-0.419,0.966,9.113
-0.216,0.816,9.582
0.214,0.977,9.928
0.789,1.353,10.117
1.208,1.856,10.248
1.167,2.01,10.517
0.571,1.882,11.046
-0.059,1.883,11.204
-0.679,1.753,11.003
-0.957,1.661,10.585
-0.482,2.047,10.522
1.049,3.804,10.882
1.872,5.351,10.211
0.557,2.965,10.682
-2.173,0.055,14.252
-3.096,-1.948,18.021
-2.92,-2.281,18.072
-1.837,-1.251,12.701
-0.444,0.006,8.134
-0.278,0.954,5.34
-1.171,1.31,4.091
-2.206,1.499,3.457
-2.341,1.651,4.865
-2.52,0.575,7.457
-1.942,-0.244,10.29
-0.344,0.738,13.172
3.406,2.217,15.302
4.643,2.686,15.522
1.635,2.293,12.589
-0.644,1.016,9.373
-2.757,0.431,7.004
-3.14,0.604,5.406
-2.157,1.459,5.014
-0.607,2.312,6.4
0.952,3.018,8.586
2.234,3.111,10.713
2.169,2.893,12.25
1.548,2.577,12.515
0.74,2.218,12.081
0.294,2.117,11.708
0.173,2.288,11.426
-0.029,3.034,10.46
-0.68,2.687,9.908
-1.673,1.733,10.815
-1.463,-1.294,14.59
-1.725,-3.254,18.78
-1.344,-4.041,19.863
-0.428,-2.901,14.976
1.142,-0.068,7.917
1.742,1.413,2.415
0.959,2.638,-0.352
1.417,2.847,-0.037
0.189,1.291,4.036
-0.696,0.36,10.764
-0.063,0.242,16.536
1.212,1.179,18.086
1.045,1.496,14.288
0.104,0.968,11.121
-1.331,0.661,9.481
-2.5,0.563,8.261
-2.871,0.778,7.286
-2.195,1.308,6.986
-1.275,1.666,7.903
-0.45,1.881,9.209
0.131,1.992,10.395
0.397,2.043,11.229
0.428,2.263,11.828
0.001,2.087,11.514
-0.672,1.664,10.531
-0.803,1.443,10.381
0.337,2.769,10.968
0.891,4.483,10.482
1.021,3.728,12.031
-1.284,0.619,14.781
-2.365,-2.127,17.699
-2.123,-2.9,17.536
-1.743,-2.027,13.272
-0.141,0.258,8.778
1.13,2.489,5.272
0.319,2.465,3.547
-1.631,1.705,3.412
-1.938,0.347,4.48
-1.221,-0.639,7.337
-0.539,-0.629,10.997
1.161,0.176,14.052
4.217,2.145,15.427
4.191,2.803,13.918
1.374,1.879,11.12
-0.902,0.651,9.409
-2.902,0.027,8.513
-3.045,0.058,8.206
-1.978,0.667,9.135
-0.772,1.277,10.283
0.13,1.727,10.51
0.345,1.626,10.201
0.293,1.272,10.059
0.731,1.335,10.796
0.884,1.436,11.669
0.938,1.672,11.54
0.501,1.633,11.075
0.33,1.375,11.027
0.528,1.795,10.863
0.723,1.918,9.468
-1.117,-0.227,9.608
-1.282,-2.386,12.611
0.022,-3.07,16.688
0.777,-2.758,18.02
0.997,-1.823,14.438
1.094,-0.584,9.162
0.452,0.067,5.498
-0.974,0.447,3.449
-1.086,0.907,3.317
0.16,0.841,6.707
0.393,0.299,11.344
0.039,-0.484,15.296
-0.13,-0.499,16.887
-0.216,-0.237,14.075
-0.619,0.176,10.261
-0.172,0.919,7.902
0.293,1.259,7.385
0.532,1.375,8.305
0.653,1.322,9.108
0.368,1.181,9.354
0.156,1.224,9.654
0.055,1.466,10.235
-0.076,1.599,11.084
-0.675,1.432,12.145
-0.729,1.253,12.876
-0.781,1.223,12.277
-0.922,1.473,11.495
-0.168,2.307,10.96
0.461,3.098,11.065
0.956,4.391,10.055
-0.843,3.513,8.045
-2.105,0.329,10.4
-1.954,-1.814,15.696
-0.949,-2.125,18.788
0.073,-1.195,16.602
0.749,0.407,11.002
0.993,0.869,6.813
-0.466,0.808,4.746
-1.391,0.725,4.077
-0.605,0.366,4.797
-0.019,-0.06,7.332
0.221,-0.847,10.409
-0.34,-1.376,12.808
-1.008,-1.201,13.046
-0.928,0.135,11.114
2.15,4.21,8.827
3.157,3.568,8.219
0.695,2.351,9.677
-0.496,1.015,11.024
-1.697,0.247,11.611
-2.268,0.018,11.675
-2.245,0.478,10.914
-2.102,0.991,10.049
-1.989,1.306,10.009
-1.542,1.765,10.14
-0.863,2.244,10.421
-0.403,2.472,10.269
-0.348,2.405,9.884
-0.437,2.145,9.986
-0.021,2.035,10.586
0.472,1.836,11.179
0.707,1.509,12.133
2.079,3.485,12.661
4.534,6.762,9.94
3.089,4.799,7.379
-2.615,-2.394,10.622
-3.916,-4.112,17.265
-0.79,-5.091,19.379
-1.451,-4.415,14.781
-1.843,-2.815,8.336
-1.089,0.363,4.194
1.661,4.505,1.161
2.55,3.5,0.021
1.141,2.361,1.964
-0.035,-0.088,9.574
-0.886,-2.002,17.414
-0.905,-1.948,19.597
0.049,-0.176,15.756
0.801,1.278,10.655
0.347,1.344,7.915
-0.319,1.093,6.91
-0.107,0.91,7.379
0.294,0.858,9.223
0.807,1.121,10.525
1.113,1.471,10.674
0.564,1.349,9.928
-0.243,0.984,9.471
-0.818,0.813,9.826
-0.825,0.748,10.426
-0.214,1.212,10.949
0.75,1.839,10.977
0.997,2.053,10.985
0.561,1.868,11.652
0.549,1.76,12.251
0.832,2.66,12.439
1.235,3.828,11.197
0.189,3.208,9.796
-1.19,0.779,11.233
-1.869,-1.766,15.325
-1.402,-2.676,18.121
-0.513,-1.99,16.126
1.423,0.527,10.553
3.744,2.314,5.998
2.949,1.875,4.377
0.49,0.589,4.455
-1.149,-0.468,5.178
-2.399,-0.924,5.897
-2.872,-0.86,7.162
-2.2,0.042,8.428
-1.063,0.731,9.028
-0.318,0.456,10.417
-0.093,-0.295,13.584
0.376,0.128,17.252
1.966,1.053,17.465
1.731,1.472,13.99
-0.222,0.876,9.962
-2.107,0.201,7.477
-2.965,0.022,6.512
-3.043,0.102,6.948
-2.715,0.309,8.575
-1.878,0.816,9.889
-1.227,1.084,10.783
-0.698,1.316,11.575
-0.272,1.536,12.011
-0.476,1.577,11.56
-0.941,1.407,10.5
-1.384,1.273,9.96
-1.321,1.155,10.164
-0.955,1.218,10.682
-0.449,1.268,11.186
0.014,1.682,11.613
0.652,2.217,11.786
1.086,3.275,11.003
0.412,2.46,10.224
-0.949,0.022,11.106
-1.581,-2.52,14.498
-2.092,-4.11,17.076
-1.771,-4.291,15.768
-1.387,-3.026,11.374
1.445,0.797,7.466
3.384,2.985,4.307
1.147,1.56,3.181
-1.104,0.665,3.644
-0.58,-0.031,5.935
-1.019,-0.807,9.852
-1.672,-1.315,14.209
-1.363,-1.292,16.743
-0.651,-0.402,15.827
-0.916,0.205,12.606
-1.116,0.259,9.586
-1.335,0.585,7.603
-1.229,0.776,6.969
-1.069,0.829,7.581
-0.679,0.986,8.837
-0.403,1.137,9.833
-0.254,1.273,10.743
-0.109,1.367,11.593
-0.216,1.34,12.179
-0.675,1.346,12.011
-1.241,1.254,10.889
-1.95,0.831,9.866
-2.067,0.581,9.481
-0.897,1.392,9.92
1.095,3.592,10.176
2.081,4.444,10.79
1.118,3.03,13.354
-1.607,-0.444,17.152
-2.975,-3.24,19.915
-3.587,-4.323,16.945
-3.843,-3.898,10.898
-3.029,-2.375,5.736
-0.931,0.098,2.931
1.212,2.279,1.247
1.391,2.911,0.925
0.99,2.077,3.056
0.434,0.529,7.528
-0.84,-0.794,12.677
-1.004,-1.416,16.277
-0.263,-0.805,16.022
0.252,0.621,13.069
0.117,1.23,10.632
-0.559,1.237,9.202
-1.366,1.143,8.198
-1.81,1.091,7.915
-1.964,1.156,8.665
-1.979,1.101,9.732
-1.883,1.038,10.753
-1.638,0.878,11.583
-1.361,0.797,12.028
-0.606,0.826,12.144
0.245,1.083,12.184
0.843,1.436,11.85
1.037,1.757,11.058
0.927,2.215,10.224
0.369,2.775,8.993
-1.033,1.515,8.475
-2.35,-0.16,9.835
-2.008,-2.992,14.385
-2.293,-4.435,18.992
-2.04,-4.759,17.924
-1.703,-3.387,11.818
0.598,-0.19,5.887
2.641,2.826,1.853
2.849,3.418,0.815
1.943,1.743,2.094
0.131,0.125,7.63
-1.375,-1.924,14.739
-2.551,-2.85,18.582
-2.387,-2.27,16.268
-1.642,-0.467,11.785
-0.753,0.644,8.636
-0.594,0.876,7.648
-0.367,0.861,8.05
-0.089,0.716,9.187
0.297,0.492,10.354
0.611,0.644,10.951
0.637,0.936,10.662
0.159,1.133,10.164
-0.575,1.066,10.034
-1.155,0.95,10.201
-1.274,1.163,10.423
-1.252,1.469,10.747
-1.001,1.754,10.896
-0.703,1.807,10.825
-0.037,2.082,10.935
0.421,2.323,11.338
1.045,3.105,11.94
2.202,5.134,11.733
0.268,4.295,9.413
-2.046,1.749,10.065
-4.107,-1.166,12.955
-3.421,-2.99,16.601
-1.68,-2.777,16.548
0.761,-0.906,13.289
2.347,1.876,8.175
1.7,2.223,3.713
-1.305,1.739,1.66
-2.356,1.213,2.03
-0.876,0.688,5.234
0.355,0.656,10.651
1.982,0.734,15.31
2.974,1.63,17.014
3.011,2.003,14.702
1.087,1.73,11.32
-0.764,1.174,9.214
-2.135,0.844,7.677
-2.658,0.967,6.417
-2.073,1.826,6.363
-0.582,2.689,8.253
0.077,3.095,10.368
-1.033,1.889,11.346
-2.237,1.024,11.321
-1.481,1.449,11.113
0.586,2.859,11.176
1.714,3.609,11.442
0.757,2.819,11.741
0.003,2.458,11.797
0.414,4.206,11.132
-0.446,3.345,9.858
-1.806,2.965,11.119
-2.803,0.374,13.952
-3.31,-1.324,17.388
-1.344,-2.327,18.052
-0.525,-2.153,14.404
-0.147,-1.601,9.427
0.165,-0.41,4.805
0.406,0.893,1.555
1.029,2.442,0.192
2.142,3.347,1.283
2.523,2.635,5.507
1.611,1.462,12.044
1.008,0.135,16.869
0.332,-0.092,17.337
0.293,0.896,14.023
0.225,1.816,10.442
-0.409,1.924,8.476
-1.238,1.858,7.914
-1.296,1.705,8.387
-1.154,1.601,9.334
-0.712,1.675,10.07
-0.13,1.875,10.45
0.083,1.995,10.543
-0.051,1.875,10.667
-0.348,1.694,10.902
-0.346,1.906,10.877
-0.235,2.218,10.74
-0.166,2.386,10.779
0.07,2.496,11.229
0.457,3.235,11.35
0.484,4.19,9.897
-0.339,3.147,9.914
-0.894,0.95,12.711
-2.123,-1.006,16.73
-2.289,-2.147,17.649
-1.758,-1.466,13.703
-0.283,0.145,8.827
0.922,1.822,6.025
0.61,2.741,5.088
-1.193,2.778,5.384
-3.145,1.869,5.984
-3.995,0.779,6.741
-3.712,-0.234,8.88
-2.299,-0.809,12.272
-0.689,-0.5,14.719
1.078,0.591,14.596
3.297,2.848,12.156
3.156,3.813,9.05
1.112,3.231,7.209
-1.294,2.336,6.483
-2.827,1.536,6.555
-3.045,1.582,7.543
-2.173,2.074,9.139
-1.488,2.561,10.707
-0.778,2.543,11.909
-0.343,2.323,12.538
-0.456,1.986,12.891
-0.492,1.755,12.602
-0.253,1.959,11.564
0.381,2.351,10.536
1.338,3.659,9.924
2.182,4.571,8.99
0.896,3.149,10.549
0.295,1.28,13.628
-0.896,-1.391,17.742
-2.693,-3.109,19.643
-3.891,-3.426,15.851
-3.951,-2.418,10.176
-3.306,-0.203,5.475
-2.298,2.082,3.09
-0.855,3.403,2.7
0.379,3.365,4.49
0.662,2.626,8.342
0.426,1.699,12.121
-0.098,0.843,13.965
-0.545,0.469,13.411
-0.989,1.133,11.016
-1.242,1.885,7.965
-1.426,2.252,6.26
-1.289,2.488,6.2
-1.031,2.351,8.433
-0.62,2.4,10.865
-0.051,2.553,12.451
0.119,2.568,12.311
-0.04,2.526,11.219
-0.112,2.562,10.748
-0.163,2.838,10.804
-0.486,2.83,10.334
-0.514,2.778,9.872
-0.09,2.704,10.353
0.575,3.007,11.368
2.008,5.069,11.643
-0.023,5.504,9.022
-2.642,3.374,9.017
-5.512,-0.347,13.216
-4.811,-2.985,18.422
-2.745,-2.709,18.729
-1.918,-2.011,13.477
-1.158,-0.22,8.389
0.354,1.755,4.341
0.89,2.571,1.863
0.245,2.747,2.957
-0.206,2.229,6.344
-0.98,1.169,10.046
-1.07,0.372,12.696
-1.095,0.037,14.155
-0.733,0.771,13.406
0.099,2.266,10.793
0.513,2.914,8.885
-0.05,2.888,8.551
