0.688,-2.861,7.222
0.716,-2.582,6.759
0.798,-2.242,6.387
0.942,-1.877,5.97
1.044,-1.476,5.6
1.167,-1.008,5.303
1.33,-0.511,5.09
1.553,-0.133,4.808
1.694,0.113,4.46
1.776,0.377,4.168
1.835,0.633,3.966
1.859,0.721,3.714
1.842,0.665,3.438
1.693,0.585,3.297
1.436,0.553,3.372
1.116,0.487,3.525
0.833,0.277,3.742
0.616,0.001,3.964
0.552,-0.342,4.226
0.611,-0.699,4.432
0.829,-1.081,4.554
1.215,-1.493,4.584
1.493,-1.842,4.675
1.649,-2.085,4.875
1.998,-2.353,4.954
2.316,-2.783,5
2.823,-3.241,5.365
3.284,-3.715,6.086
3.98,-4.47,6.847
5.045,-5.429,7.28
5.906,-6.361,7.524
6.469,-6.945,7.964
6.887,-7.061,8.91
7.099,-6.709,10.455
7.316,-6.123,12.346
7.791,-5.788,13.872
7.831,-5.611,15.053
7.493,-5.03,16.274
7.155,-4.43,17.067
6.796,-4.088,17.064
6.443,-3.877,16.441
6.274,-3.72,15.395
6.387,-3.676,13.954
6.697,-3.752,12.472
7.058,-3.83,11.34
7.402,-3.88,10.774
7.803,-3.91,10.719
8.275,-3.873,10.98
8.705,-3.746,11.347
9.005,-3.647,11.614
9.216,-3.548,11.73
9.298,-3.481,11.633
9.044,-3.467,11.4
8.319,-3.413,10.884
7.301,-3.269,10.21
6.284,-3.124,9.68
5.425,-3.069,9.187
4.585,-3.016,8.737
3.801,-2.87,8.443
3.135,-2.676,8.25
2.572,-2.553,8.165
2.098,-2.5,8.16
1.72,-2.478,8.297
1.488,-2.505,8.32
1.409,-2.587,8.159
1.36,-2.68,7.849
1.313,-2.71,7.623
1.259,-2.667,7.706
1.33,-2.608,8.328
1.526,-2.6,9.226
1.728,-2.734,9.962
1.776,-2.924,10.578
1.823,-3.058,11.192
1.801,-3.282,11.859
1.791,-3.501,12.495
1.865,-3.673,12.989
1.854,-3.795,13.211
1.722,-3.81,13.198
1.529,-3.84,12.992
1.317,-3.942,12.57
1.063,-4.099,12.098
1.025,-4.195,11.749
1.458,-4.396,11.289
2.353,-4.817,10.876
3.659,-5.164,11.011
5.145,-5.318,11.958
6.536,-5.153,13.68
7.894,-4.93,15.712
9.133,-4.777,17.589
9.886,-4.675,18.65
10.059,-4.496,18.756
9.737,-4.331,17.845
8.963,-4.192,16.054
8.115,-3.986,14.208
7.476,-3.779,12.702
6.878,-3.471,11.681
6.399,-3.114,11.004
6.152,-2.9,10.421
6.028,-2.78,9.84
6.031,-2.728,9.248
5.874,-2.679,8.842
5.601,-2.625,8.579
5.223,-2.649,8.279
4.834,-2.791,8.025
4.484,-2.874,7.893
4.274,-2.899,7.892
4.207,-2.986,7.94
4.296,-3.058,8.1
4.57,-3.004,8.525
4.91,-2.907,9.037
5.181,-2.82,9.523
5.326,-2.727,9.872
5.373,-2.66,10.052
5.234,-2.677,9.972
4.885,-2.717,9.599
4.346,-2.737,8.866
3.814,-2.682,8.055
3.43,-2.593,7.228
3.219,-2.486,6.492
3.028,-2.347,5.959
2.879,-2.167,5.632
2.87,-2.018,5.363
2.92,-1.95,5.05
2.954,-1.901,4.735
2.971,-1.896,4.487
2.969,-1.856,4.255
2.971,-1.805,4.059
2.98,-1.762,3.906
3.052,-1.743,3.811
3.091,-1.75,3.724
3.139,-1.815,3.649
3.175,-1.856,3.627
3.225,-1.888,3.579
3.358,-1.992,3.493
3.499,-2.213,3.453
3.535,-2.429,3.695
3.606,-2.612,4.139
3.743,-2.811,4.657
3.937,-3.035,5.126
4.112,-3.167,5.541
4.209,-3.227,5.794
4.478,-3.351,5.745
4.858,-3.656,5.588
5.276,-3.953,5.601
6.045,-4.207,5.863
7.192,-4.531,6.34
8.592,-4.902,6.911
9.911,-5.271,7.461
10.779,-5.417,8.122
11.231,-5.247,9.138
11.264,-4.804,10.62
10.888,-4.272,12.325
10.231,-3.741,13.99
9.202,-3.265,15.345
7.792,-2.864,16.017
6.293,-2.628,15.911
4.993,-2.6,14.983
3.99,-2.508,13.572
3.403,-2.423,11.943
3.486,-2.366,10.369
4.158,-2.315,9.086
5.174,-2.156,8.111
6.244,-1.887,7.549
7.307,-1.657,7.304
8.225,-1.558,7.335
9.036,-1.726,7.64
9.545,-2.206,8.319
9.748,-2.736,9.166
9.625,-3.216,9.973
9.175,-3.593,10.737
8.373,-3.895,11.265
7.256,-4.076,11.46
6.045,-4.159,11.327
4.973,-4.18,11.054
3.933,-4.13,10.756
3.061,-3.96,10.403
2.438,-3.785,9.911
2.132,-3.705,9.427
1.982,-3.636,8.938
1.873,-3.63,8.441
1.722,-3.657,7.997
1.609,-3.654,7.716
1.578,-3.657,7.689
1.707,-3.666,7.916
1.963,-3.659,8.318
2.135,-3.619,8.615
2.148,-3.563,8.858
2.115,-3.515,9.023
2.129,-3.459,9.123
2.077,-3.369,9.232
2.038,-3.297,9.242
2.017,-3.26,9.208
2.045,-3.154,9.324
2.183,-2.975,9.477
2.464,-2.841,9.534
2.792,-2.737,9.524
3.155,-2.697,9.546
3.537,-2.71,9.587
4.006,-2.886,9.55
4.478,-3.227,9.547
5.022,-3.738,9.619
5.705,-4.465,9.769
6.699,-5.051,9.526
8.028,-5.603,9.157
9.461,-5.923,9.224
10.735,-5.946,9.95
11.8,-5.745,11.189
12.616,-5.389,12.683
12.836,-4.898,14.336
12.222,-4.335,16.009
10.667,-4.116,17.233
8.721,-4.416,17.563
6.563,-4.869,17.172
4.644,-5.099,16.161
3.268,-5.123,14.756
2.847,-4.928,13.159
3.311,-4.635,11.858
4.363,-4.419,11.078
5.602,-4.169,10.816
6.823,-3.961,10.753
7.776,-3.845,10.549
8.29,-3.711,10.214
8.561,-3.596,9.79
8.757,-3.577,9.339
8.957,-3.643,9.048
9.233,-3.743,9.025
9.356,-3.887,9.354
9.018,-3.998,9.954
8.346,-4.195,10.691
7.494,-4.422,11.27
6.574,-4.737,11.487
5.605,-4.973,11.357
4.752,-5.129,11.005
3.933,-5.03,10.432
3.277,-4.781,9.772
2.806,-4.362,9.043
2.477,-3.889,8.446
2.207,-3.486,7.869
2.025,-3.167,7.174
1.914,-2.935,6.297
1.878,-2.652,5.283
1.835,-2.299,4.223
1.715,-1.863,3.042
1.524,-1.312,2.087
1.311,-0.748,1.461
1.079,-0.233,1.109
0.91,0.109,1.002
0.924,0.321,0.985
1.069,0.352,1
1.226,0.211,0.973
1.344,0.034,0.952
1.523,-0.011,0.958
1.655,-0.073,0.966
1.73,-0.114,1.089
1.745,-0.179,1.379
1.825,-0.378,1.74
2.049,-0.758,1.923
2.337,-1.114,1.913
2.559,-1.469,2.002
2.756,-1.74,2.341
2.967,-2.091,3.123
3.25,-2.639,4.339
3.677,-3.435,5.65
4.242,-4.436,6.896
5.048,-5.349,8.049
5.921,-6.233,8.622
6.886,-6.986,8.231
7.512,-7.442,7.489
7.737,-7.578,7.226
7.976,-7.611,7.731
8.364,-7.75,8.916
8.718,-8.043,10.645
8.776,-8.284,13.209
8.585,-8.493,16.299
7.722,-8.587,19.423
6.185,-8.346,21.438
4.34,-7.623,22.011
2.836,-6.617,21.153
2.169,-5.72,19.362
2.724,-5.261,16.911
4.279,-5.167,14.524
6.178,-5.021,12.549
8.017,-4.733,11.272
9.552,-4.348,10.859
10.576,-4.05,11.087
10.938,-3.965,11.697
10.413,-4.101,12.322
9.314,-4.36,12.74
7.882,-4.747,12.854
6.467,-5.098,12.612
5.156,-5.206,12.175
4.069,-4.902,11.474
3.445,-4.436,10.698
3.339,-3.984,9.908
3.523,-3.716,9.27
3.775,-3.548,8.932
4.2,-3.399,8.85
4.737,-3.23,8.843
5.266,-3.035,8.896
5.807,-2.755,8.937
6.326,-2.505,8.774
6.646,-2.39,8.476
6.71,-2.317,8.186
6.743,-2.177,8.096
6.818,-1.973,8.355
6.869,-1.835,8.648
6.83,-1.821,8.727
6.593,-1.797,8.545
6.214,-1.692,8.252
5.839,-1.598,7.788
5.555,-1.677,7.138
5.241,-1.769,6.445
4.894,-1.777,5.863
4.475,-1.682,5.565
4.09,-1.54,5.475
3.842,-1.401,5.585
3.866,-1.257,5.801
4.122,-1.15,6.038
4.395,-1.093,6.204
4.601,-1.046,6.178
4.577,-1.098,5.978
4.303,-1.132,5.779
3.98,-1.171,5.542
3.768,-1.469,5.093
3.653,-1.976,4.567
3.553,-2.427,4.017
3.523,-2.995,3.469
3.378,-3.751,3.066
3.056,-4.467,3.555
2.719,-5.003,5.431
2.415,-5.637,8.439
2.355,-6.279,11.961
1.993,-6.708,14.926
1.19,-6.736,16.522
0.134,-6.323,16.744
-0.855,-5.707,15.812
-1.39,-5.178,14.127
-1.55,-4.754,12.165
-1.295,-4.277,10.374
-0.661,-3.83,9.185
0.295,-3.6,8.449
1.471,-3.614,8.258
2.639,-3.752,8.501
3.729,-3.994,8.992
4.742,-4.193,9.633
5.55,-4.344,10.333
6.155,-4.463,11.13
6.526,-4.451,12.173
6.63,-4.358,13.287
6.397,-4.296,14.181
5.844,-4.096,14.681
5.186,-3.691,15.025
4.567,-3.015,15.564
4.326,-2.25,15.888
4.578,-1.541,15.812
4.792,-0.877,15.34
4.662,-0.134,14.561
4.474,0.572,13.649
4.742,1.125,12.793
5.26,1.529,12.282
5.702,1.648,12.056
5.945,1.468,12.104
5.961,0.931,12.394
5.63,0.163,12.669
5.135,-0.651,12.644
4.511,-1.415,12.33
3.964,-2.217,11.757
3.583,-3.035,11.122
3.408,-3.769,10.561
3.403,-4.246,10.103
3.501,-4.514,9.881
3.903,-4.737,9.768
4.319,-4.891,9.672
4.591,-4.938,9.348
4.695,-4.871,8.8
4.776,-4.647,8.175
4.828,-4.276,7.508
4.861,-3.851,6.807
4.948,-3.375,5.992
5.13,-2.956,5.071
5.285,-2.621,4.055
5.387,-2.31,3.172
5.415,-1.891,2.445
5.345,-1.395,1.891
5.22,-0.916,1.467
5.127,-0.49,1.253
5.117,-0.121,1.155
5.216,0.034,1.063
5.497,0.009,0.982
5.886,-0.24,0.848
6.374,-0.812,0.571
6.945,-1.552,-0.057
7.374,-2.412,-0.629
7.543,-3.308,-0.542
7.588,-4.171,0.202
7.568,-5.194,1.739
7.521,-6.626,3.938
7.584,-8.103,6.978
7.697,-8.986,11.178
7.201,-8.738,14.836
5.677,-7.516,17.246
4.777,-6.277,18.605
4.739,-5.602,18.417
5.143,-5.35,16.9
5.706,-5.24,14.669
6.621,-5.076,11.996
7.501,-4.989,9.355
8.158,-4.958,7.02
8.835,-4.916,5.412
9.786,-4.857,4.596
10.855,-4.884,4.38
11.833,-5.042,4.503
12.611,-5.246,4.929
13.134,-5.479,5.493
13.331,-5.756,6.295
13.194,-6.044,7.226
12.63,-6.267,7.983
11.698,-6.591,8.721
10.74,-6.829,9.536
9.669,-6.989,10.023
8.622,-7.133,10.205
7.745,-7.211,10.086
6.915,-7.306,9.638
6.045,-7.327,8.688
5.374,-7.199,7.54
5.052,-6.9,6.646
5.15,-6.426,6.078
5.824,-5.931,5.913
6.739,-5.336,6.099
7.67,-4.764,6.406
8.505,-4.447,6.748
9.387,-4.104,7.237
10.303,-3.558,7.875
11.125,-3.004,8.487
11.77,-2.491,8.822
12.181,-2.015,8.99
12.421,-1.637,9.016
12.512,-1.303,8.934
12.414,-1.138,8.757
12.231,-1.209,8.614
12.085,-1.358,8.559
11.977,-1.503,8.594
12.095,-1.64,8.718
12.64,-1.905,8.683
13.329,-2.23,8.276
13.783,-2.467,7.441
13.827,-2.442,6.328
13.66,-2.302,5.309
13.212,-2.216,4.595
12.579,-2.365,4.305
11.825,-2.664,4.468
11.092,-2.955,4.987
10.31,-3.161,5.621
9.64,-3.425,6.039
9.05,-3.781,6.215
8.39,-4.094,6.271
7.687,-4.24,6.251
6.957,-4.282,5.98
6.12,-4.24,5.564
5.22,-4.122,5.061
4.28,-3.988,4.486
3.289,-3.907,3.754
2.407,-3.796,3.018
1.562,-3.675,2.343
0.696,-3.572,1.745
-0.143,-3.403,1.312
-1.198,-3.142,1.228
-2.311,-2.772,1.645
-3.315,-2.29,2.694
-4.144,-1.751,4.567
-4.323,-1.084,6.802
-3.76,-0.429,8.9
-2.672,0.052,10.26
-0.72,0.438,10.889
0.942,0.802,10.603
1.6,1.169,9.576
0.833,1.443,8.169
-0.69,1.422,6.899
-2.427,0.993,5.815
-4.194,0.48,5.008
-5.676,0.165,4.644
-6.8,0.205,5.258
-7.296,0.615,7.219
-6.714,1.27,9.09
-5.754,1.162,10.189
-4.73,0.619,10.695
-4.011,0.321,11.008
-3.814,0.134,11.3
-3.682,-0.078,11.357
-3.371,-0.336,11.029
-3.136,-0.409,10.531
-3.346,-0.171,10.515
-3.421,-0.102,10.808
-3.066,-0.404,11.155
-2.549,-0.869,11.443
-2.148,-1.224,11.869
-1.81,-1.43,12.368
-1.312,-1.488,13.136
-0.611,-1.483,14.072
0.382,-1.592,14.884
1.835,-1.96,15.244
3.463,-2.347,15.196
5.248,-2.59,14.856
6.835,-2.833,14.274
8.163,-3.211,13.065
8.686,-3.729,11.503
8.309,-4.004,10.009
7.445,-4.104,9.105
6.868,-4.147,8.929
6.621,-4.075,9.573
6.563,-3.845,10.765
6.556,-3.534,12.386
6.264,-3.252,13.808
5.513,-2.941,14.663
4.636,-2.627,14.979
4.057,-2.37,14.861
3.566,-2.247,14.07
3.289,-2.594,12.346
3.932,-3.337,10.478
4.798,-3.88,8.722
5.172,-4.004,7.079
5.087,-3.793,5.558
5.022,-3.491,4.267
5.392,-3.163,3.37
5.915,-2.947,2.756
6.637,-2.764,2.533
7.374,-2.51,2.514
8.001,-2.24,2.5
8.596,-1.797,2.512
8.944,-1.198,2.768
9.054,-0.551,3.668
8.887,0.027,5.329
8.717,0.173,7.116
8.315,-0.171,8.507
7.563,-0.933,9.364
6.582,-1.799,9.674
5.522,-2.506,9.601
4.538,-3.023,9.299
3.775,-3.444,8.693
3.669,-3.788,8.141
4.033,-3.925,7.58
4.617,-3.79,7.037
5.214,-3.437,6.51
5.756,-3.007,5.992
6.207,-2.66,5.539
6.812,-2.406,5.296
7.578,-2.156,5.095
8.407,-1.945,4.984
9.073,-1.744,4.978
9.993,-1.651,5.365
11.159,-1.967,6.135
12.033,-2.462,7.122
12.386,-3.016,8.512
12.185,-3.351,9.926
11.589,-3.497,11.185
10.958,-3.525,12.223
10.363,-3.586,12.983
9.808,-3.605,13.568
9.133,-3.569,13.971
8.443,-3.483,14.114
7.771,-3.32,14.005
7.505,-3.288,13.589
7.524,-3.632,12.799
8.001,-4.23,12.099
8.562,-4.781,11.111
9.105,-5.228,9.988
9.536,-5.615,9.276
9.797,-5.775,9.394
10.009,-5.677,10.49
10.149,-5.366,12.177
10.098,-4.939,13.718
9.402,-4.436,14.701
8.219,-4.001,14.855
7.864,-3.887,14.789
7.647,-4.049,14.066
7.17,-4.128,12.936
6.722,-4.044,11.661
6.493,-3.861,10.524
6.494,-3.684,9.555
6.69,-3.478,8.672
6.976,-3.313,7.853
7.268,-3.103,7.148
7.566,-2.886,6.48
7.923,-2.7,6.025
8.428,-2.638,6.029
8.946,-2.723,6.501
9.352,-2.881,7.292
9.572,-2.971,8.189
9.568,-3.026,8.876
9.298,-3.004,9.444
8.969,-2.969,9.781
8.621,-2.955,9.732
8.185,-2.993,9.303
7.78,-2.96,8.649
7.416,-2.823,7.968
7.124,-2.666,7.232
6.965,-2.509,6.502
6.915,-2.363,5.821
6.868,-2.22,5.188
6.859,-2.033,4.592
6.793,-1.903,3.967
6.577,-1.742,3.38
6.313,-1.439,2.9
6.064,-1.095,2.562
5.878,-0.738,2.31
5.705,-0.45,2.049
5.661,-0.28,1.793
5.663,-0.227,1.555
5.641,-0.17,1.295
5.557,-0.057,1.036
5.343,0.085,0.753
5.058,0.295,0.434
4.735,0.439,0.177
4.319,0.455,0.083
3.9,0.241,0.111
3.507,-0.05,0.37
3.254,-0.36,0.86
3.176,-0.749,1.418
3.596,-1.247,1.751
4.319,-1.748,1.972
5.174,-2.079,2.36
5.939,-2.371,2.782
6.341,-2.746,3.308
6.325,-3.144,4.2
5.961,-3.56,5.499
5.318,-3.924,7.025
4.456,-4.088,8.504
3.614,-4.017,9.78
2.89,-3.899,10.502
2.185,-3.757,10.772
1.873,-3.665,10.723
1.8,-3.37,10.474
1.915,-2.977,10.121
1.992,-2.57,9.525
2.067,-2.27,8.693
2.214,-2.189,8.213
2.534,-2.488,8.221
3.268,-3.334,8.708
4.171,-4.179,9.322
5.15,-4.691,9.858
6.142,-4.878,10.266
7.023,-4.777,10.725
7.746,-4.473,11.161
8.324,-4.106,11.463
8.732,-3.72,11.556
8.846,-3.333,11.419
8.641,-2.902,10.969
8.156,-2.578,10.248
7.538,-2.38,9.59
6.914,-2.274,9.105
6.38,-2.332,8.617
6.022,-2.494,8.219
5.857,-2.673,7.668
5.555,-2.997,6.916
5.117,-3.324,6.357
4.712,-3.499,6.208
4.383,-3.523,6.442
4.131,-3.467,6.888
3.894,-3.316,7.351
3.725,-3.102,7.63
3.789,-2.85,7.784
4.125,-2.784,7.642
4.512,-2.935,7.307
4.681,-2.947,7.131
4.694,-2.852,7.505
4.855,-2.85,8.251
5.132,-3.059,8.982
5.31,-3.272,9.754
5.423,-3.437,10.472
5.415,-3.63,11.008
5.315,-3.9,11.248
5.307,-4.275,11.247
