14,70,141
16,70,141
18,72,139
21,72,139
25,73,139
26,73,137
31,69,136
35,68,131
40,71,127
41,72,128
46,75,128
50,76,124
49,84,125
51,82,125
52,78,117
51,76,108
48,75,101
44,74,92
36,79,82
28,84,81
26,86,82
32,84,82
34,75,80
40,84,82
48,83,85
52,83,84
56,81,85
62,79,88
60,69,90
53,58,87
48,47,82
47,38,72
42,28,68
42,18,57
44,13,46
48,7,39
58,7,37
65,7,35
72,6,34
76,5,33
77,5,33
79,4,32
81,4,32
81,4,33
78,7,36
72,10,38
65,12,42
55,15,45
50,17,48
41,21,49
31,24,50
27,25,50
27,26,52
27,25,57
27,23,62
32,25,65
40,27,66
45,31,69
46,39,78
44,44,83
41,47,87
35,52,92
26,59,97
6,72,107
-11,76,111
-14,79,116
-17,87,127
-13,95,129
-12,106,137
-14,110,150
-27,112,160
-31,113,167
-46,115,174
-51,115,179
-54,114,183
-66,108,186
-70,105,190
-76,104,191
-78,104,193
-81,105,194
-80,105,197
-80,104,189
-79,105,178
-72,107,174
-71,107,162
-72,108,159
-74,109,149
-81,108,141
-88,105,129
-91,104,121
-97,97,115
-100,94,110
-96,87,107
-80,84,99
-65,83,99
-59,83,96
-37,83,95
-34,83,92
-30,84,91
-22,84,84
-7,86,81
3,85,80
12,83,79
22,80,78
32,77,77
39,72,75
45,64,70
46,56,65
48,47,58
54,39,53
56,33,48
57,29,43
58,24,33
57,25,27
49,31,24
36,43,26
25,38,27
19,41,29
13,43,33
4,47,36
2,49,39
-3,50,44
-6,48,53
-9,48,59
-8,44,67
-9,52,73
-17,63,71
-8,66,70
-6,70,67
-1,75,66
2,76,64
7,76,64
10,75,64
13,73,66
8,76,71
2,79,74
-6,88,78
-14,92,80
-23,98,82
-30,101,84
-34,101,86
-37,97,95
-38,95,106
-37,90,113
-37,87,117
-37,85,120
-35,85,122
-31,87,125
-22,88,128
-6,84,131
-3,83,129
4,80,128
10,79,128
12,76,127
9,74,125
4,71,118
-1,70,112
-5,71,106
-13,78,102
-31,87,101
-39,93,101
-43,99,100
-44,102,98
-45,107,96
-42,107,95
-37,106,95
-30,102,94
-23,96,95
-16,91,94
-9,84,94
-6,78,94
-5,75,92
-8,68,86
-12,62,83
-14,58,81
-14,53,74
-13,52,72
-10,51,70
-9,50,66
-1,49,62
4,49,60
6,48,60
10,47,59
14,45,57
17,44,54
18,43,53
20,42,53
21,41,54
23,38,54
26,37,52
27,37,51
27,35,49
28,34,47
28,33,43
31,33,40
33,34,38
33,35,36
34,36,36
33,36,36
29,36,36
28,36,35
27,37,35
25,39,37
23,44,43
27,46,47
32,51,54
38,54,62
40,60,71
41,64,78
38,58,80
37,60,75
36,58,76
36,60,85
47,65,96
58,69,104
62,72,112
65,72,118
64,71,121
59,67,121
58,66,119
50,67,118
44,67,117
33,68,116
25,73,118
17,79,121
6,84,124
2,93,128
-7,92,120
-6,104,133
-11,107,132
-10,109,134
-11,109,127
-12,109,121
-13,108,118
-15,105,109
-23,102,103
-26,100,99
-32,95,96
-34,91,93
-35,89,86
-36,85,83
-34,80,76
-30,77,75
-25,73,72
-23,71,69
-19,70,68
-17,69,65
-12,66,62
-9,66,59
-5,65,56
-2,63,53
1,63,52
3,61,52
6,59,52
11,58,52
13,57,52
15,57,55
17,57,58
14,64,62
13,58,65
10,59,71
8,58,73
7,59,73
6,61,75
-5,62,84
-12,65,87
-18,70,92
-25,74,94
-33,80,95
-36,83,97
-40,88,98
-44,92,101
-45,94,107
-48,95,109
-48,95,109
-47,95,110
-45,96,111
-42,94,110
-39,94,110
-37,96,114
-32,101,123
-27,106,129
-27,106,134
-31,111,137
-32,114,140
-33,119,144
-34,120,145
-37,120,142
-39,121,136
-46,119,136
-47,116,129
-48,115,126
-47,113,123
-39,113,123
-36,112,124
-23,111,127
-19,110,130
2,105,130
15,102,131
18,101,134
23,101,135
25,103,140
30,104,135
37,108,143
31,100,138
30,102,136
29,100,134
25,94,134
24,90,128
21,87,125
20,82,123
20,78,123
20,78,123
21,75,122
24,73,120
27,70,120
28,68,116
34,68,115
35,65,113
37,64,109
38,64,106
40,60,102
40,61,99
41,58,95
41,58,93
41,56,91
42,54,89
42,52,84
40,48,81
37,43,76
36,37,72
35,33,67
37,27,61
42,21,51
53,16,44
63,14,39
71,12,35
76,9,30
84,7,28
91,5,26
90,4,27
87,3,30
84,5,40
70,10,48
67,14,53
67,21,61
66,28,70
63,38,83
59,54,97
66,56,97
70,57,98
72,58,98
73,61,99
70,67,101
64,77,105
59,87,112
57,89,117
50,104,120
48,107,124
41,123,126
40,126,138
34,131,142
32,132,145
22,132,145
19,132,141
12,131,138
4,129,133
-9,127,133
-12,125,133
-22,123,132
-25,119,126
-33,111,125
-34,107,119
-34,103,118
-34,92,116
-33,88,116
-29,85,113
-21,80,112
-19,79,108
-5,79,103
-3,80,96
0,81,92
5,82,91
9,83,90
11,83,88
14,83,87
17,83,86
18,80,82
20,75,75
21,73,73
18,76,75
10,79,82
4,82,86
-4,86,91
-7,87,95
-14,89,97
-26,94,103
-28,95,108
-31,95,109
-37,98,110
-38,98,110
-49,97,109
-51,99,111
-54,100,112
-60,100,115
-62,100,118
-68,98,119
-73,99,121
-71,101,128
-64,104,133
-63,105,142
-60,109,143
-59,112,144
-59,115,144
-59,118,145
-58,119,142
-57,122,140
-56,122,137
-51,121,132
-49,120,127
-45,116,127
-43,112,124
-23,105,126
-19,104,131
-10,103,132
-6,102,136
7,99,141
28,97,142
32,98,141
36,103,146
42,102,147
42,103,148
42,102,148
43,101,148
39,99,148
37,97,151
36,96,151
32,91,150
31,89,147
32,88,148
33,86,149
33,85,148
35,83,146
38,80,143
39,78,142
41,76,140
44,72,137
45,71,131
46,68,130
46,65,126
46,63,118
47,61,115
47,59,113
46,58,110
46,53,106
45,49,104
44,47,97
45,44,95
45,41,90
43,37,86
43,29,74
49,22,64
53,19,60
58,15,53
66,12,48
73,10,44
79,7,39
87,5,35
92,1,27
97,-2,21
98,-2,19
97,-3,19
95,4,17
86,0,32
80,2,32
72,6,38
68,13,45
65,20,56
62,27,66
58,36,83
59,40,89
59,42,91
58,42,91
58,45,93
58,49,96
58,52,98
57,60,101
54,70,107
49,81,108
48,84,113
44,91,114
42,96,115
43,104,115
44,106,117
46,116,118
46,118,122
43,120,125
42,121,131
34,122,134
31,122,139
16,120,139
13,120,139
6,118,138
-3,115,134
-9,112,132
-12,110,131
-14,109,128
-16,105,127
-16,102,125
-15,99,124
-14,95,122
-13,93,120
-12,92,118
-9,91,118
-7,91,113
-6,91,110
-1,96,110
0,97,105
2,96,97
5,96,94
7,96,90
9,96,88
10,96,87
12,94,85
12,93,84
12,90,83
11,87,87
10,85,88
7,82,94
4,80,97
-1,78,99
-4,78,100
-12,79,106
-16,79,107
-18,80,108
-19,82,105
-21,83,104
-21,83,103
-25,83,102
-26,84,103
-26,84,105
-27,85,105
-31,87,106
-32,89,108
-39,92,108
-44,99,110
-45,108,120
-46,110,126
-50,113,127
-52,115,131
-61,122,132
-63,128,135
-71,132,135
-72,134,131
-74,128,130
-72,128,125
-71,122,122
-67,117,121
-65,114,120
-59,109,120
-54,108,121
-44,104,123
-39,102,125
-25,99,127
-9,96,129
3,93,129
15,93,129
18,93,130
24,94,131
29,96,133
32,100,134
32,104,140
32,106,139
19,106,140
16,105,143
17,102,146
21,96,147
22,95,145
23,93,144
28,89,147
28,86,146
33,84,144
38,81,145
37,80,141
41,76,138
43,74,135
49,71,129
50,70,127
51,68,126
50,63,119
49,65,117
48,63,115
48,60,113
48,59,110
45,54,107
44,53,104
44,51,101
44,46,100
41,43,96
41,40,89
42,36,82
44,32,78
45,29,70
46,27,65
46,25,63
48,23,60
53,19,57
57,16,54
60,15,52
64,10,47
68,8,43
68,7,42
70,6,40
70,6,39
72,6,39
72,7,39
72,7,37
71,11,40
71,16,48
70,20,50
69,22,54
70,26,58
71,32,64
71,39,70
67,42,72
65,45,74
63,46,75
62,47,77
61,50,77
61,52,78
54,62,89
49,69,93
45,73,95
44,76,97
43,81,99
39,88,99
37,90,101
38,96,105
30,106,104
28,107,107
23,108,108
21,108,111
14,104,110
12,103,110
9,99,110
7,93,110
5,91,108
4,85,106
2,80,109
4,78,111
8,76,115
9,75,116
11,76,115
12,78,110
16,80,110
22,86,106
20,86,104
25,83,115
19,101,103
15,99,101
16,93,106
22,95,108
17,92,104
16,92,104
8,86,113
14,89,116
-1,91,116
-3,89,122
-15,92,124
-21,96,115
-25,95,119
-24,94,117
-24,91,114
-22,89,115
-22,88,117
-17,86,113
-18,86,117
-19,86,117
-20,85,118
-29,90,119
-28,93,121
-27,96,127
-26,98,130
-30,107,139
-33,109,141
-38,114,138
-38,117,143
-39,116,142
-44,115,142
-42,111,139
-42,110,135
-38,106,134
-38,105,133
-28,100,131
-25,98,127
-7,97,125
6,96,123
15,95,118
30,93,111
36,93,111
37,96,112
38,96,111
38,97,115
39,98,117
41,102,122
38,105,124
39,106,131
35,110,130
33,105,138
31,106,137
35,99,133
34,95,126
34,98,137
38,95,135
40,93,133
42,89,133
45,89,132
50,87,128
56,81,125
56,77,121
58,76,120
59,74,116
60,69,116
62,67,112
64,65,108
66,61,105
67,57,105
64,55,100
63,56,95
62,52,85
60,47,75
57,44,70
54,43,69
52,41,63
51,34,58
52,31,55
64,29,48
69,27,45
72,23,41
77,22,38
79,22,34
80,20,27
79,21,22
77,26,29
78,34,44
74,39,51
77,45,59
76,46,63
75,57,65
74,43,67
71,49,67
67,50,68
64,56,71
60,63,75
58,68,78
55,83,83
47,98,84
44,108,84
42,110,86
41,112,88
40,112,91
40,113,94
37,113,96
34,111,98
32,109,99
27,107,98
22,104,97
17,103,98
11,101,98
9,101,98
4,97,95
3,95,93
5,91,92
7,88,93
12,89,95
13,90,88
12,93,88
8,95,89
6,96,88
4,98,88
3,99,86
3,100,87
3,100,85
2,101,83
6,100,81
9,97,83
9,97,84
9,96,84
8,96,84
7,96,83
7,96,84
5,96,83
4,96,84
3,98,85
2,99,86
0,100,87
-6,101,88
-10,103,88
-10,103,92
-12,103,92
-13,104,93
-15,103,92
-16,103,93
-18,105,93
-21,107,94
-28,110,95
-30,111,98
-37,113,102
-41,115,105
-45,119,107
-45,122,112
-43,126,116
-41,128,123
-40,130,124
-41,131,127
-47,134,127
-51,135,127
-58,134,123
-69,133,121
-72,131,116
-77,125,110
-76,122,107
-72,118,106
-68,115,104
-52,111,105
-46,110,106
-30,108,106
-24,106,106
-3,106,107
0,107,105
12,108,105
14,109,106
22,113,107
25,114,108
27,117,110
28,120,111
28,120,111
22,120,113
22,119,115
18,116,116
18,115,119
18,113,121
21,108,122
22,108,123
27,101,122
35,98,122
37,96,121
38,95,121
46,90,116
50,85,111
52,82,110
52,79,107
54,74,107
55,73,102
55,72,98
55,69,96
55,66,95
56,65,93
56,62,90
56,57,86
55,54,83
53,51,80
52,50,78
48,46,76
46,43,69
47,40,61
50,39,57
54,36,53
58,34,47
62,32,42
67,31,37
71,29,29
76,27,26
79,26,23
79,27,25
77,28,27
76,34,32
74,36,39
71,38,45
68,44,58
70,48,63
71,50,65
67,51,67
65,51,68
63,53,68
60,56,67
57,61,69
52,70,72
49,78,74
45,92,80
41,100,82
40,106,86
39,110,90
38,112,91
37,113,94
33,114,95
28,112,104
24,109,106
11,103,107
7,102,106
4,100,107
0,98,106
-3,94,104
-3,92,103
-3,90,103
-3,88,103
-3,84,102
0,84,101
0,85,98
2,86,93
4,88,89
4,90,85
4,91,83
6,93,79
8,94,77
12,94,77
15,92,76
18,91,75
20,90,75
18,89,79
15,89,82
11,90,84
7,92,87
0,93,88
-2,93,88
-7,96,91
-10,97,93
-12,97,94
-12,98,93
-14,98,92
-15,99,92
-16,100,92
-17,102,93
-22,104,95
-30,107,94
-32,109,97
-37,111,96
-37,115,102
-35,121,109
-35,123,115
-37,125,120
-45,126,121
-46,127,120
-51,127,121
-53,126,118
-60,122,115
-61,120,110
-57,114,107
-55,112,102
-43,108,100
-38,106,98
-25,106,98
-21,106,99
-8,106,99
-2,107,99
0,107,98
11,108,98
17,109,98
19,110,100
22,112,104
22,113,108
19,115,110
19,116,110
16,115,112
12,116,112
13,114,115
13,112,116
13,112,119
15,109,119
17,109,117
22,105,116
24,104,116
29,102,116
31,101,115
38,97,114
40,96,112
44,93,112
45,91,111
52,85,110
52,84,107
55,81,104
57,75,98
57,72,93
57,65,89
57,63,87
56,61,86
57,59,83
54,54,80
52,52,78
50,47,73
49,46,72
49,45,69
48,44,66
50,40,61
52,39,55
52,37,53
53,37,50
54,36,48
56,34,47
57,33,45
61,31,43
64,30,42
66,29,42
67,28,41
68,24,39
67,23,37
67,25,41
69,28,44
70,31,47
71,36,48
74,41,49
75,45,51
73,49,53
72,49,53
70,53,54
68,55,56
65,60,58
61,65,62
57,71,62
53,83,75
50,89,80
47,96,85
45,100,87
45,104,90
45,107,90
44,108,94
43,113,98
42,113,99
37,111,102
36,111,103
29,110,104
27,109,104
9,104,103
7,103,101
3,98,100
2,95,98
2,91,98
3,88,98
4,86,99
6,86,96
6,87,94
7,90,91
8,92,90
7,92,89
7,92,88
11,89,89
13,88,89
16,84,89
17,82,90
16,80,91
15,79,92
14,78,93
13,78,93
11,79,96
6,80,96
2,82,99
0,84,100
-4,86,101
-8,89,102
-9,89,101
-14,91,100
-17,91,101
-17,91,103
-20,93,103
-20,93,105
-22,94,106
-24,94,108
-30,95,108
-33,98,111
-31,104,113
-29,108,127
-33,113,130
-35,116,131
-42,119,132
-57,123,131
-61,124,126
-78,122,123
-80,121,116
-82,119,112
-82,116,109
-64,109,105
-57,108,102
-45,107,103
-38,106,105
-27,106,104
-10,104,103
0,104,102
11,105,101
13,106,102
23,108,102
25,110,104
27,112,106
27,114,108
26,116,109
24,117,108
16,120,110
14,120,113
10,118,115
11,117,122
10,118,123
15,109,125
23,109,122
25,105,121
30,104,120
38,101,119
39,99,118
47,97,116
47,96,114
50,93,109
53,88,104
54,85,103
55,78,99
55,74,96
54,67,92
53,64,87
53,59,82
52,57,81
51,55,78
50,53,74
49,50,69
47,49,68
46,48,66
46,47,63
47,46,61
47,44,59
48,43,57
51,41,52
53,39,51
57,36,46
59,35,42
61,34,42
64,32,38
67,31,35
69,30,34
72,27,32
74,26,28
78,31,30
80,32,38
81,33,41
81,34,42
80,37,47
80,41,50
79,45,56
77,46,60
74,50,64
73,50,67
71,49,70
69,49,72
66,50,74
60,56,79
53,68,84
50,78,88
48,83,94
39,96,94
35,103,95
30,112,93
27,117,90
27,120,89
29,119,90
30,118,91
29,114,92
28,109,99
23,106,100
22,104,103
17,95,103
16,94,103
15,88,103
14,87,103
13,85,103
12,84,104
10,84,103
9,84,103
7,88,100
4,90,97
2,91,96
0,93,91
0,95,89
-1,96,88
-2,96,86
0,95,84
2,90,85
6,86,90
8,83,93
9,81,95
6,80,94
4,81,96
2,82,96
-2,83,96
-6,87,95
-8,90,95
-12,92,92
-16,94,91
-18,95,90
-18,96,88
-19,96,89
-19,96,90
-23,101,92
-24,102,93
-33,106,94
-35,108,94
-41,115,94
-41,116,99
-39,126,105
-40,128,107
-45,136,108
-47,139,109
-48,141,110
-51,142,111
-53,144,112
-57,143,112
-60,143,113
-63,140,113
-69,135,114
-69,132,114
-70,128,113
-67,123,112
-65,121,112
-45,114,112
-39,112,113
-19,109,114
-14,106,115
-5,106,115
8,104,114
17,103,112
19,104,110
25,105,110
25,106,111
26,108,111
26,109,112
22,111,113
21,109,113
17,107,113
17,106,113
17,101,115
17,99,115
18,97,115
21,97,116
23,95,120
32,93,119
33,92,119
37,91,118
39,90,116
43,89,115
45,89,114
49,88,111
50,87,108
51,86,106
52,84,105
52,83,101
52,81,100
52,80,98
52,77,97
51,76,95
49,73,94
48,70,93
47,68,91
46,66,89
46,64,87
44,61,87
43,58,84
41,53,81
41,51,75
39,49,74
38,49,72
37,47,70
34,42,63
38,40,59
43,38,55
46,33,47
53,31,45
57,28,43
68,24,38
74,22,34
76,22,32
82,21,31
84,21,32
87,21,32
86,20,32
86,23,32
86,28,37
86,29,41
85,33,45
85,39,47
84,44,52
85,46,54
84,51,59
81,55,64
77,58,68
74,61,73
69,65,75
66,68,80
61,72,83
46,86,87
41,94,88
34,102,89
32,105,90
30,111,89
30,114,91
31,118,92
31,118,95
33,119,97
33,120,102
32,119,103
32,119,106
28,115,107
27,114,111
23,112,111
19,111,114
11,108,114
9,105,112
1,102,112
1,101,109
1,96,107
1,95,106
5,93,106
6,93,103
6,93,99
8,94,94
8,96,92
7,98,90
3,101,85
3,101,85
3,101,83
4,100,82
6,97,81
5,96,80
4,96,82
2,96,82
0,96,82
-2,96,80
-5,96,79
-9,97,79
-11,98,79
-11,99,80
-15,100,81
-17,99,82
-18,100,83
-19,101,83
-25,102,84
-26,103,86
-34,107,89
-38,109,92
-41,112,95
-49,114,96
-51,116,97
-62,119,98
-65,121,101
-67,126,105
-66,130,110
-64,134,120
-61,133,124
-59,135,130
-56,135,132
-51,132,130
-49,130,126
-45,128,123
-42,126,121
-37,121,117
-35,119,113
-32,116,113
-29,115,110
-18,112,111
-15,111,111
-2,110,112
0,110,113
6,110,114
15,110,113
17,109,114
23,109,114
25,109,114
32,109,115
35,109,115
37,110,115
39,110,115
40,110,117
39,110,118
39,110,118
36,107,119
34,104,116
31,107,117
30,102,122
29,104,126
29,102,129
31,100,128
32,99,129
34,96,130
37,95,130
40,91,128
41,90,127
42,86,124
43,84,121
43,81,117
43,78,115
44,77,113
44,75,111
44,73,110
44,72,108
44,69,108
45,67,104
45,63,103
45,60,101
45,59,96
45,55,95
44,54,93
44,50,92
44,48,87
44,45,85
43,40,78
44,38,69
47,33,60
51,27,49
65,23,46
78,20,44
86,18,34
89,16,27
98,15,19
103,14,9
102,16,8
97,18,9
88,21,13
75,24,23
67,26,25
62,29,34
62,36,41
69,39,42
70,40,48
72,43,53
73,46,54
75,50,56
77,52,62
76,55,64
75,55,67
73,58,70
69,61,72
64,66,75
59,69,76
58,71,76
54,77,76
52,82,80
49,89,85
48,93,87
46,97,90
43,105,93
42,107,96
39,114,100
39,118,102
38,121,105
34,122,106
33,121,110
28,121,110
27,121,113
19,118,114
17,117,115
12,115,114
11,112,112
10,106,111
9,102,111
9,100,111
9,99,111
8,99,110
8,99,108
7,100,105
6,101,102
5,103,99
2,106,98
1,107,94
0,109,92
0,110,88
2,110,82
3,110,79
5,109,77
7,108,77
7,104,77
6,102,77
5,100,78
0,100,78
0,99,80
-2,99,80
-4,99,81
-9,99,82
-13,101,83
-19,103,86
-24,104,88
-26,106,91
-34,110,94
-36,111,94
-44,115,93
-47,116,93
-55,119,93
-56,119,93
-61,120,94
-62,120,97
-64,121,98
-60,127,103
-58,130,115
-51,134,117
-49,135,121
-46,137,121
-46,138,119
-50,137,119
-50,136,117
-51,132,117
-44,123,118
-41,121,118
-31,115,116
-27,111,117
-5,108,117
-1,108,119
11,106,119
15,106,119
29,105,118
31,106,118
43,106,116
44,106,117
47,107,118
46,106,120
45,105,120
44,103,119
38,102,120
37,98,122
32,100,121
31,93,121
31,95,123
31,89,123
